"delegated by the Commission.",""
"PART VI",""
"APPLICATION  FOR  AND  APPROVAL  AS  AN  AUTHORISED  PERSON,",""
"AGREEMENT REQUIRED TO BE SIGNED, SINGLE WINDOW INVESTMENT",""
"FACILITATION,  SRI  LANKA  CITIZENS  ENGAGING  IN  BUSINESS,",""
"EMPLOYMENT,  PURCHASING,  LEASING  OR  RENTING  PROPERTY,  OR",""
"UTILISING FACILITIES OR SERVICES",""
"26.
(1) A person other than an authorised person in terms","Authorised"
"","persons  to  be"
"of this Act, shall not be permitted to engage in business, in",""
"","permitted  to"
"and from the Area of Authority of the Colombo Port City.",""
"","engage  in"
"","business  in  and"
"(2) In the case of a person intending to engage in business",""
"","from  the  Area  of"
"in and from the Area of Authority of the Colombo Port City,","Authority  of  the"
"a licence issued by the Commission under this Part of this","Colombo  Port"
"","City"
"Act, shall be required for an applicant to be qualified as an",""
"authorised person and to be permitted to engage in  business",""
"in and from the Area of Authority of the Colombo Port City.",""
"(3)  In  the  case  of  a  company  intending  to  engage  in",""
"business in and from the Area of Authority of the Colombo",""
"Port City–",""
