"12","Colombo Port City Economic Commission"
"","Act, No. 11 of 2021"
"","amounts as may be determined by the Commission"
"","in  consultation  with  the  President  or  in  the  event"
"","that the subject of the Colombo Port City is assigned"
"","to a Minister, with such Minister and remunerate them"
"","out of the Fund of the Commission;"
"(ea)","to  hold,  take  on  lease  or  rent  in  the  name  of  the"
"","Commission any office and other space as may be"
"","required for operational or administrative purposes"
"","of the Commission;"
"(fa)","to  manage  the  Fund  of  the  Commission,  make"
"","investments, operate and maintain bank accounts and"
"","borrow funds subject to such regulations as may be"
"","prescribed in terms of this Act, and to approve and"
"","manage the annual budget of the Commission;"
"(ga)","to  regulate  gaming  activities  within  the  Area  of"
"","Authority  of  the  Colombo  Port  City  and  where"
"","required, to make regulations for the management of"
"","such  activities;"
"(ha)","to delegate or assign to the company incorporated in"
"","terms  of  the  Companies  Act,  No.  7  of  2007  and"
"","designated the Estate Manager in terms of section 59"
"","of this Act, such functions as are connected with the"
"","subjects  of  condominium  management  and"
"","apartment ownership or any other assigned function,"
"","which may be prescribed ; and"
"(ia)","generally, to do all other acts and things, incidental"
"","to or consequential upon, the exercise, performance"
"","and  discharge  of  the  powers,  duties  and  functions"
"","vested in, assigned or delegated to the Commission"
"","in terms of this Act."
