"","West
:
Indian  Ocean."
"","SCHEDULE  II
(Sections  52  and  53)"
"","ENACTMENTS FROM, OR UNDER, WHICH EXEMPTIONS OR INCENTIVES MAY BE"
"","GRANTED"
"1.","The  Inland  Revenue  Act,  No.  24  of  2017"
"2.","The  Value  Added  Tax  Act,  No.  14  of  2002"
"3.","The  Finance  Act,  No.  11  of  2002"
"4.","The  Finance  Act,  No.  5  of  2005"
"5.","The  Excise  (Special  Provisions)  Act,  No.  13  of  1989"
"6.","The  Customs  Ordinance  (Chapter  235)"
"7.","The  Ports  and  Airports  Development  Levy"
"","Act,  No.  18  of    2011"
"8.","The  Sri  Lanka  Export  Development  Act,  No.  40  of  1979"
"9.","The  Betting  and  Gaming  Levy  Act,  No.  40  of  1988"
"10.","Termination  of  Employment  of  Workmen  (Special  Provisions)"
"","Act,  No.  45  of  1971"
"11.","The  Entertainment  Tax  Ordinance  (Chapter  267)"
"12.","The  Foreign  Exchange  Act,  No.  12  of  2017"
"13.","Casino  Business  (Regulation)  Act,  No.  17  of  2010"
