"","Colombo Port City Economic Commission
43"
"","Act, No. 11 of 2021"
"(a)","the international firm of accountants has failed to"
"","submit an audit report;"
"(b)","there  exists  an  inadequacy  in  the  audit  report"
"","referred to above;"
"(c)","there are reasonable grounds to doubt the financial"
"","stability  of  the  company  in  question  or  that  the"
"","company  is  engaged  in  fraudulent,  unsafe  or"
"","unsound banking practices; or"
"(d)","the  company  has  failed  to  comply  with  the"
"","requirements of this Part of this Act in the carrying"
"","on of its offshore banking business."
