"","56","","Colombo Port City Economic Commission"
"","","","Act, No. 11 of 2021"
"","","a mandatory reference of any dispute that may arise within",""
"","","the Area of Authority of the Colombo Port City under such",""
"","","agreement, to arbitration, in terms of this section.",""
"","","(4)","The International Commercial Dispute Resolution"
"","","Centre shall be entitled to make or adopt rules of procedure",""
"","","for  conciliation,  mediation,  adjudication,  arbitration  and",""
"","","any  other  alternate  dispute  resolution  services  which  are",""
"","","offered by the International Commercial Dispute Resolution",""
"","","Centre.",""
"","","(5)","The enforcement or setting aside of any arbitration"
"","","award  made  by  the  International  Commercial  Dispute",""
"","","Resolution  Centre  setup  under  this  Act  shall  be  done  in",""
"","","accordance with the provisions of the Arbitration Act, No.",""
"","","11 of 1995.",""
"","","(6)","A citizen of Sri Lanka or a resident may serve in"
"","","any  capacity  in  the  operations  or  any  activities  of  the",""
"","","International  Commercial  Dispute  Resolution  Centre",""
"","","established  under  subsection  (1),  while  an  internationally",""
"","","reputed professional may also be so involved.",""
"","","","PART XIV"
"","","","PRIORITY IN HEARING LEGAL PROCEEDINGS"
"Courts  to  give","","63.","In  order  to  foster  international  confidence  in  the"
"priority  to    legal","","",""
"","","ease of doing business and in the enforcement of contracts,",""
"proceedings","","",""
"","","in the national interest or in the advancement of the national",""
"","","economy, priority shall be given by courts in relation to any",""
"","","legal proceedings instituted in civil or commercial matters,",""
"","","where the cause of action has arisen within, or in relation to",""
"","","any business carried on in or from the Area of Authority of",""
"","","the Colombo Port City, to hear such cases expeditiously on",""
"","","a  day-to-day  to  basis,  unless  in  the  opinion  of  the  court,",""
"","","exceptional  circumstances  warrant  postponement,",""
"","","commencement or continuation of trial, for reasons which",""
"","","shall be recorded by court.",""
