"","2","","Colombo Port City Economic Commission"
"","","","Act, No. 11 of 2021"
"","","professional,    technological  and  entrepreneurial  expertise",""
"","","and to facilitate the promotion of urban amenity operations",""
"","","within such Zone, through the  settlement of  a residential",""
"","","community:",""
"","","AND WHEREAS it has become necessary having regard to",""
"","","the national interest or in the advancement of the national",""
"","","economy,  to establish a Special Economic Zone to be called",""
"","","“the  Colombo  Port  City  Special  Economic  Zone”  which",""
"","","will  be  an  international  business  and  services  hub  with",""
"","","specialized  infrastructure  and  other  facilities  within  such",""
"","","Zone, for the promotion and facilitation of economic activity",""
"","","including  international  trade,  shipping  logistic  operations,",""
"","","offshore  banking  and  financial  services,  information",""
"","","technology  and  business  process  outsourcing,  corporate",""
"","","headquarters  operations,  regional  distribution  operations,",""
"","","tourism, and other ancillary services:",""
"","","NOW THEREFORE be it enacted by the Parliament of the",""
"","","Democratic Socialist Republic of Sri Lanka as follows: -",""
"Short  title","","1.","This  Act  may  be  cited  as  the  Colombo  Port  City"
"","","Economic Commission Act, No. 11 of 2021.",""
