"Colombo Port City Economic Commission","","","",""
"","Act, No. 11 of 2021","","",""
"","(e) encourage  and  promote  global  and  regional","","",""
"","investments  in  international  trade,  shipping","","",""
"","logistic  operations,  offshore  banking  and","","",""
"","finance,  information  technology  and  business","","",""
"","process  outsourcing,  corporate  headquarters","","",""
"","operations,  regional  distribution  operations,","","",""
"","tourism and other ancillary services;","","",""
"(f) promote","and","develop","innovation","and"
"","entrepreneurship;","","",""
"","(g) promote  tourism  and  ancillary  services  by","","",""
"","facilitating  duty  free  shopping,  entertainment","","",""
"","and other similar facilities;","","",""
