"","62","","Colombo Port City Economic Commission"
"","","","Act, No. 11 of 2021"
"","","(5)","The provisions of the Civil Procedure Code (Chapter"
"","","101) shall be applicable to an application in terms of this",""
"","","section.",""
"Regulations","","71.","(1) The President or in the event that the subject of"
"","","the  Colombo  Port  City  is  assigned  to  a  Minister,  such",""
"","","Minister may, in consultation with the Commission and any",""
"","","relevant Regulatory Authority  make regulations in respect",""
"","","of  all  matters  for  which  regulations  are  required  to  be",""
"","","prescribed or authorised by this Act to be made.",""
"","","(2)","Without  prejudice  to  the  generality  of  powers"
"","","conferred by subsection (1), regulations may also be made",""
"","","in respect of all or any of the following matters:–",""
