"","Colombo Port City Economic Commission","27",""
"","Act, No. 11 of 2021","",""
"business in and from the Area of Authority of the Colombo","","",""
"Port City shall, in the interest of national economy, be raised","","",""
"outside Sri Lanka.","","",""
"","(5)    Any  person  or  company,  to  whom  the  restrictions","",""
"specified in the Land (Restrictions on Alienation) Act, No.","","",""
"38 of 2014 do not apply, and who  has leased land as permitted","","",""
"in terms of section 38 or section 39 of this Act, may along","","",""
"with  an  investor  or  a  consortium  of  investors,  apply  to","","",""
"engage in business in and from the Area of Authority of the","","",""
"Colombo Port City in any designated foreign currency other","","",""
"than in Sri Lanka Rupees, on the basis that the value of the","","",""
"land  so  leased    forms  part  of  such  investment.  The","","",""
"Commission  may  grant  such  approval  on  the  basis  that","","",""
"dividend or any other financial benefit on such investment","","",""
"shall be made in a designated foreign currency other than in","","",""
"Sri Lanka Rupees, subject to such other conditions as may","","",""
"be prescribed:","","",""
"","Provided  that,  in  the  event  a  dividend  or  any  other","",""
"financial benefit  accrues to such person or company within","","",""
"a period of five years from the date of the respective lease","","",""
"paid for in Sri Lanka Rupees under section 39 of this Act,","","",""
"such person shall be required to remit such dividend or any","","",""
"other  financial  benefit  to  a  Resident  Foreign  Currency","","",""
"Account operated and maintained in the name of the person","","",""
"or company that paid for the lease in Sri Lanka Rupees under","","",""
"section 39, in Sri Lanka outside the Area of Authority of the","","",""
"Colombo Port City.","","",""
"28.","(1)  The  Commission  may  call  for  any  further","","Commission"
"","","","may  call  for"
"information and documents as may be required with regard","","",""
"","","","further"
"to any application made in terms of subsection (1) of section","","",""
"","","","information"
"27  and  the  applicant  shall  submit  such  information  and","","",""
"documents within such period of time as may be determined","","",""
"by the Commission and communicated to the applicant.","","",""
