",y.","","","","","","","Ntz;ba"
"","","","","","","","j
p
fjp"
"epue;juf; flw;gilapdh; (njhlh;r;rp)","","","","","","",""
"62","eheprh","Mu;vk;A{","uj;ehaf;f","v];vk;","47646","2007.01.16","2019.01.16"
"63","ehfhyhm","vk;a{v];vk;","[auj;d","lg;vr;","47654","2007.01.16","2019.01.16"
"64","ehnetp","g
PN[Nf","gjpuz","vf;];v];","47728","2007.01.17","2019.01.17"
"65","ehnetp","Nfvk;
;rPI","rk;gj;","vf;];v];","47733","2007.01.17","2019.01.17"
"66","ehfpkp","Va{Nf","kJrq;f","vf;];B","47742","2007.01.17","2019.01.17"
"67","ehnetp","gpvr;<vy;gP","Ba];","vf;];
;v];","47744","2007.01.17","2019.01.17"
"68","ehfpkp","lg;spa{VuPrp","tpN[Nfhd;","<B","47747","2007.01.29","2019.01.29"
"69","ehnetp","lgspa{[Pgp","Ntyhjd;jpup","vf;];
;v];","47756","2007.01.29","2019.01.29"
"70","ehnetp","lg;spa{vk;VgP","jprhehaf;f","vf;];
;v];","47757","2007.01.29","2019.01.29"
"71","ehfpkp","BNfI","ngNuuh","<B","47778","2007.01.29","2019.01.29"
"72","ehtpfh","vr;lg;spa{IgPNf","Mupajhr","vy;vy;","47791","2007.01.29","2019.01.29"
"73","ehnetp","Mu;vr;vk;v];vd;","mNguj;d","vf;];
;v];","47804","2007.01.29","2019.01.29"
"74","ehnetp","gpBrp","`rpf;f",";v];
vf;];","47809","2007.01.29","2019.01.29"
"75","ehnetp","vk;BNfv];uP","rkutpf;fpuk","vf;];v];","47810","2007.01.29","2019.01.29"
"76","ehfpkp","VMu;BrPgp","gpuhkuj;d","vf];B","47819","2007.01.29","2019.01.29"
"77","ehnetp","NfB","fUdhuj;d","vf;];v];","47871","2007.01.29","2019.01.29"
"78","ehfpkp","Mu;vr;gpgp","uh[Nrf;fu","<B","47874","2007.01.29","2019.01.29"
"79","ehnetp","vr;vd;vd;","Fkhu","vf;];v];","47875","2007.01.29","2019.01.29"
"80","ehfpkp","N[v];","rhypa","<B","47883","2007.01.29","2019.01.29"
"81","ehnetp","vk;B","jD\;f","vf;];v];","47897","2007.01.29","2019.01.29"
"82","ehnetp","r
Pgp","N`tNf","vf;];v];","47904","2007.01.29","2019.01.29"
"83","ehfpkp","BB","uq;fd","vf;];B","47906","2007.01.29","2019.01.29"
"84","ehnetp","Vvy;v];B","mkurpq;`","vf;];v];","47913","2007.01.29","2019.01.29"
"85","ehnr","Bvk;v];","re;jnfOk;","vf;];gP","47940","2007.01.29","2019.01.29"
"86","ehrhm","<vk;V","fUzhuj;d","vf;];vr;","47951","2007.01.30","2019.01.30"
"87","eh,fh","vy;vr;vk;v];Nf","N`uj;","<<","47959","2007.01.30","2019.01.30"
"88","eh,fh","v];Vv];gp","Rgrpq;`","<<","47969","2007.01.30","2019.01.30"
"89","ehFtpfh","vk;vk;gpvd;","tpkyuj;d","vy;Mu;","47977","2007.01.30","2019.01.30"
"90","ehFtpfh","Vvk;vk;v];","kh`fkNf","vy;Mu;","47984","2007.01.30","2019.01.30"
"91","ehypgp","[
PVMu;","rpq;jf","v];lg;","48000","2007.01.30","2019.01.30"
"92","ehMrh","Nfv];","g
Pu[];","v];rP","48010","2007.01.30","2019.01.30"
"93","ehepr","lg;spa{Vk;V[PN[","gz;lhu","v];vk;","48016","2007.01.30","2019.01.30"
"94","ehtrh","<lg;spa{vk;gp","vjpuprpq;`","gpvk;","48021","2007.01.30","2019.01.30"
"95","ehnetp","g
Plgspa{v];VNf","tPuNrfd","vf;];v];","48031","2007.01.30","2019.01.30"
