",y.","","","","","","","Ntz;ba"
"","","","","","","","j
p
fjp"
"epue;ju cj;jpNahfj;ju;fs; (njhlh;r;rp)","","","","","","",""
"4","ny.nfhkhz;lu;","Mu;[PVgp","uh[gf;\","vd;Mu;vf;];","2516","2006.09.24","2018.09.24"
"5","ny.nfhkhz;lu;","Nfgp","rkpu","vd;Mu;vf;];","2522","2006.09.24","2018.09.24"
"6","ny.nfhkhz;lu;","vd;vr;","re;jpg","vdMu;<","2532","2006.09.24","2018.09.24"
"7","ny.nfhkhz;lu;","uPvk;","tpj;jhud","vd;Mu;rP","2541","2006.09.24","2018.09.24"
"8","nyg;bdd;l;","Nfvk;Mu;[PMu;","fUzhjpyf;f","vd;Mu;vy;","3643","2007.02.12","2019.02.12"
"9","cg nyg;bdd;l;","vr;vk;rPgpgP","N`uj;","vd;Mu;vy;","3793","2005.12.16","2017.12.16"
"10","cg nyg;bdd;l;","g
Pvk;v];vd;","mNgrpwp","vd;Mu;vr;","4037","2007.02.12","2019.02.12"
"","epue;juf; flw;gilapdh;","","","","","",""
"1","vfhr\p","uPMu;","kJuq;f","V<","48369","2007.03.27","2019.03.27"
"2","tp\pii","Pvk;v];tP
u","njd;dNfhd;","Vvy;","48381","2007.04.09","2019.04.09"
"3","Ftp\pii","Bvk;v];Nf","jprhehaf;f","VMu;","49593","2007.05.09","2019.05.09"
"4","tp\pii","[
PBNf","rkputPu","Vvy;","49594","2007.05.18","2019.05.18"
"5","Rep","vk;[Plgspa{Nf","t
P[atpf;fpuk","vk;vk;","25713","2007.05.28","2019.05.28"
"6","Rep","NfNftPvd;vr;","b rpy;th","vf;];v];","33946","2007.06.04","2019.06.04"
"7","Rep","Mu;vk;N[INf","uj;ehaf;f","vf;];v];","35928","2005.06.02","2017.06.02"
"8","Rep","g
PVvd;","gpNukuj;d","vf;];v];","38529","2002.12.11","2014.12.11"
"9","Rep","v];vk;Bgp","gparpwp","<b","38739","2002.06.14","2015.06.14"
"10","Rep","vd;vk;","gj;jpehaf;f","vf;];v];","41595","2003.06.11","2015.06.11"
"11","Rep","a{vy;[Pvr;","mDUj;j","VV","42804","2003.10.08","2018.08.29"
"12","Rep","VgPv];","ju;kjhr","gpvk;","47138","2004.01.06","2016.01.06"
"13","Rep","lg;spa{vk;BgP","t
PuNrf;fu","gpvk;","48020","2004.06.29","2016.06.29"
"14","vfh\piii","vy;Bv];v];","ngNuuh","V<","48099","2004.07.06","2016.07.06"
"15","Rep","INf","mj;JNfhuhy","gpvk;","49398","2004.07.07","2016.09.01"
"16","Rep","N[vk;rp","[ak`","IuP","49511","2004.07.28","2016.07.28"
"17","Rep","vy;gPa{","uzrpq;f","gpvk;","49777","2004.12.15","2016.12.15"
"18","Rep","lg;spa{gPlg;vk;BNf","N`uj;","gpvk;","49949","2005.06.29","2017.06.29"
"19","Rep","vd;vk;NfBrpgP","etuj;d","IuP","50033","2005.06.29","2017.06.29"
"20","Rep","lg;spa{","mNry","gpvk;","50106","2005.06.30","2017.06.30"
"21","Rep","vr;gprpv];","[atu;jd","vk;Mu;","115777","2005.08.22","2017.08.22"
"22","ehnetp","itI[P
PIuP","N`ke;j","vf;];v];","37953","2005.08.23","2017.08.23"
"23","ehnetp","BNfVv];","Fkhu","vf;];v];","37959","2005.08.23","2013.08.23"
"24","eh,fh","g
P[P[Pv];","rk;gj;","<<","39955","2006.01.16","2018.01.16"
"25","ehnetp","Bvk;Nf","jprhehaf;f","vf;];v];","41164","2006.01.16","2018.01.16"
"26","ehQ;Qh","Bvk;","ju;krpwp","vf;];rp","41753","2006.02.03","2018.02.03"
"27","ehnr","t
Pvr;gp","mDuhj","vf;];gp","42078","2006.05.16","2018.05.16"
