"","2","2009 Mz;bd; 3 Mk; ,yf;f> Xa;Tngw;w rpNu\;l"
"","","nghyp]; cj;jpNahfj;jh;fs; rq;fk;"
"","","($l;bizj;jy;) rl;lk;"
"","","mj;Jld;> mJ> mg;ngah; nfhz;L tof;Fj; njhLf;fyh"
"","","nkd;gJld; mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;>"
"","","mj;Jld;  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>"
"","","gad;gLj;jTk;> tpUk;gpahq;F mij khw;wTk; mJ KOj;"
"","","jj;JtKk; mjpfhuKk; nfhz;ljhapUj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"nghJf;","",""
"","","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"Fwpf;Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ:-",""
