"","6","2009 Mz;bd; 3 Mk; ,yf;f> Xa;Tngw;w rpNu\;l"
"","","nghyp]; cj;jpNahfj;jh;fs; rq;fk;"
"","","($l;bizj;jy;) rl;lk;"
"","","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; midtUk; ,g;gphp"
"","","tpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fike;"
"","Njhuhjy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","7.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;"
"epjpak;.","",""
"","","nfhz;bUj;jy; Ntz;Lnkd;gJld;> $l;Lj;jhgdj;Jf;fhf"
"","","Tk; $l;Lj;jhgdj;jpd; fzf;fhYk; ,Wjp tpUg;ghtzf;"
"","","ifaspg;G> ed;nfhil> xg;gg;gzk;> re;jhg;gzk;> cjT"
"","","njhif my;yJ fl;lzq;fs; vd;wthW fpilf;ff;$ba"
"","","vy;yhg; gzq;fSk; epiwNtw;Wf;FO jPh;khdpf;ff; $ba"
"","","thwhd Xh; my;yJ xd;Wf;F Nkw;gl;l mur tq;fpfspy;"
"","","$l;Lj;jhgdj;jpd; ngahpy; itg;gpyplg;gLjy; Ntz;Lk;."
"","","(2) $l;Lj;jhgdj;jpd; Mjdj;ijg; Gduikg;gjw;fhfTk;"
"","r
h","jpUj;Jtjw;fhfTk; mgptpUj;jp nra;tjw;fhfTk; NgZ"
"","","tjw;fhfTk; VNjDk; ngWkhdk;> Nja;T my;yJ xJf;F"
"","","my;yJ fldho; epjpaj;ijf; $l;Lj;jhgdk; cUthf;fyhk;."
"","","(3) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;"
"","","flikfisAk; gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;"
"","","epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gLk; vy;yhr;"
"","","nrytpdq;fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"","","(4) $l;Lj;jhgdj;jpd; epjp kw;Wk; Mjdk; ve;j tifapy;"
"","","ngwg;gl;lhYk; ,q;Nf Fwpg;gplg;gl;Ls;s $l;Lj;jhgdj;jpd;"
"","","Fwpf;Nfhs;fis Nkk;gLj;Jtjw;Fk;> epiwNtw;Wtjw;Fk;"
"","","khj;jpuNk  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>"
"","",",yhgj;jpd; gFjpahfNth> kpifa{jpak; vd;w tifahfNth"
"","","my;yJ NtW vt;tifahfNth $l;Lj;jhgdj;jpd; cWg;"
"","","gpdh;fSf;F NeubahfNth my;yJ kiwKfkhfNth nrYj;"
"","","jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ."
"$l;Lj;jhgdk;","","8. $l;Lj;jhgdkhdJ> VNjDk; nfhs;tdT> khdpaf;"
"mirTs;s>","",""
"","","nfhil> nfhil> ,Wjp tpUg;ghtzf; ifaspg;G Mfpatw;"
"mirtw;w","",""
"","","wpd; gaidf; nfhz;L my;yJ NtW tifahf mjw;F"
"Mjdj;ij","",""
"","","chpj;jhf;fg;glf;$ba  mirTs;s>  mirtw;w  VNjDk;"
"itj;jpUf;fyhk;.","",""
"","","Mjdj;ij ifNaw;fTk; itj;jpUf;fTk; rl;lg;gb Mw;wY"
"","","ilajhjy; Ntz;Lk; vd;gJld;> mj;jifa vy;yh Mjdq;"
"","","fSk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>"
