"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත","ලැdය හැ;ය."
"(12 වැ$ වග(cid:10)%ය)",""
"","ව
ැR  Kස්තර,  @ාම  $ලධා<ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහ/"
"දැ+,(cid:10) අංක : 53/0211 කPතර (cid:22)ස්56කය",""
"","’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස්වරයාෙග(cid:10) ලබා ගත හැ;ය."
"බ
ස
්නා’ර  පළාෙ)  කpතර  ,ස්(cid:11)-කෙ(cid:19)  පානnර  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2",""
"ෙක*(cid:22)ඨාශෙ(cid:19),  අංක  675  ඒ  -  අ2බල(cid:10)qව  @ාම  $ලධා<  ෙක*(cid:22)ඨාශය",""
"=ළ (cid:28)’A අ2බල(cid:10)qව ගමට ෙහ/ ඉ(cid:10) ෙක*ටසකට ෙහ/ කළාප අංක 01","7.එ(cid:10).එ:. ;යද<ශ="
"ට  අදාලව  1998  අංක  21  දරන  ’Fක2  Gයාප,ංH  ;Iෙ2  පනෙ)  11","’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස් ජනරා1."
"වැ$  වග(cid:10)%ය  යටෙ)  FJ2ප%වරයා  K(cid:30)(cid:10)  සාදන  ලද  අංක  530029",""
"දරන  කැඩැස්තර  (cid:30)%යෙ2  ද-වා  ඇ%  ඉඩ2  ෙක*ටස්  එකක  ෙහ/  ඊට","2
019 ෙන*වැ2බX මස 21 වැ$ ,න,"
"වැR 
ගණනක 
ෙහ/ 
අT%යට 
නැතෙහ*) 
ස(cid:10)තකයට 
ෙහ/","බ)තරe1ල ,"
"ස2බ(cid:10)ධතාවයකට  ’Fක2  පාන  කවර  Uවද  තැනැ)ෙතV  K(cid:30)(cid:10)  තම",""
"","රජම1ව)ත පාර, “F’කත මැnර”,"
"’Fක2පෑම  2019  ෙදසැ2බX  මස  26  වැ$  ,නට  ෙපර,  පහත  අ)ස(cid:10)",""
"","අංක 1200/6,"
"කරන අය ෙවත ඉ,<ප) කළ Y=ය. එ[ ,නට ෙපර ය2 ’Fක2 පෑම-",""
"","ඉඩ2 ’Fක2 $රU1 ;Iෙ2 ෙදපාXතෙ2(cid:10)=ෙj (cid:15) ය."
"ඉ,<ප)  ;Iම 
පැහැර 
හ<J 
ලැ\වෙහ*), 
ඒ 
ඉඩෙ2 
අT%ය",""
"","1
2 - 592 /7"
"ස2බ(cid:10)ධෙය(cid:10) ඒක පා-^ක පI-ෂණය- පව)වJ ලබන අතර, එ’ (cid:15)",""
"ගJ  ලබන  ‘රණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$  වග(cid:10)%ය  (cid:7)කාර",""
"",""
"ග
ැ
ස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරJ ලැෙb .","ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන"
"ඉ
හත  සඳහ(cid:10)  අංක  530029  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  @ාම","ෙලස දැ(cid:29)(cid:10)(cid:30)ම"
"$ලධාI කාXයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)0ය මහ ෙ1ක2 කාXයාලෙ(cid:19) (cid:15), ,ස්(cid:11)-",""
"FJ2  කාXයාලෙ(cid:19)  (cid:15),  ’Fක2  $රU1  ;Iෙ2  ෙක*මසා<ස්වරයාෙc",""
"","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"කාXයාලෙ(cid:19) (cid:15), ෙහ/ FJ2ප% වරයාෙc කාXයාලෙ(cid:19) (cid:15) පI-ෂා කරJ",""
"","(12 වැ$ වග(cid:10)%ය)"
"ලැdය හැ;ය.",""
"ව","දැ+,(cid:10) අංක : 83/0324 හ(cid:10)බ+ෙත1ට (cid:22)ස්56කය"
"ැR  Kස්තර,  @ාම  $ලධා<ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහ/",""
"’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස්වරයාෙග(cid:10) ලබා ගත හැ;ය.",""
"","දVk  පළාෙ)  හ2බ(cid:10)ෙත*ට  ,ස්(cid:11)-කෙ(cid:19)  %ස්සමහාරාමය  (cid:7)ාෙ(cid:31)0ය"
"","ෙ1ක2  ෙක*(cid:22)ඨාශෙ(cid:19),  අංක  15 
-  ෙය/ධකrRය  @ාම  $ලධා<"
"7.එ(cid:10).එ:. ;යද<ශ=","ෙක*(cid:22)ඨාශය  =ළ  (cid:28)’A  ෙය/ධකrRය  සහ  දVණ  රණෙකsය  ගමට"
"’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස් ජනරා1.","ෙහ/  ඉ(cid:10)  ෙක*ටසකට  ෙහ/  කළාප  අංක  03  ට  අදාලව  1998  අංක  21"
"2","දරන  ’Fක2  Gයාප,ංH  ;Iෙ2  පනෙ)  11  වැ$  වග(cid:10)%ය  යටෙ)"
