"","6","","Samadhi Meditation and Yoga Centre"
"","","","(Incorporation)"
"","","(d)","the  procedure  to  be  followed  at  the  summoning"
"","","","and  holding  of  meetings  of  the  Board,  or  any"
"","","","subcommittee thereof, notices and agenda of such"
"","","","meetings, the quorum and the conduct of business"
"5","","","thereat;"
"","","(e)","the  qualification  and  disqualification  to  be  a"
"","","","member of the Board and the Body coroporate;"
"","","(f)","the administration and management of the property"
"","","","of the body corporate; and"
"10","","(g)","the management of the affairs of the Body corporate"
"","","","and  the  accomplishment  of  its’  objects  and"
"","","","dissolution of the Body corporate."
"","","(2)","The  rules  made  by  the  Body  corporate  may  be"
"","","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
