"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","","",""
"fufia mkjkq ,efí(-","","","","",""
"","","","","",""
"","1'","","fï mk; 2023 wxl 15  ork iudc wdrlaIK odhl;aj","¨yq","q`vq kduh"
"","nÿ ^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,efí'","","","",""
"","2'","","2022 wxl 25 ork iudc wdrlaIK odhl;aj nÿ mk;","","2022 wxl 25"
"","","","","",""
"","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-","","","","ork  mkf;a"
"","","","","m<uqjk",""
"","","","","","Wmf,aLkh"
"","","^1&","tys Iw fldgfiys-","",""
"","","","","","ixfYdaOkh"
"","","","","lsÍu",""
"","","","^w&
23 jk whs;ufhys —tlS øjH imhk ;dla ÿrg","",""
