"","^ixfYdaOk&  mk;",""
"","[iy;slh igyka lf<a 2022 ud¾;= ui 31 jk Èk]",""
"t,a'ã'—´' 51$2021","",""
"2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ixfYdaOkh","",""
"","lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:-:-:-:-:-","",""
"1'","fï mk; 2022 wxl 13 ork tl;= l< w.h u; nÿ","¨yq~q kduh"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 14"
"","","ork  mkf;a"
",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 25we","",""
"","","25we jk"
"jk j.ka;sfha ^3& jk Wmj.ka;sh  my; oelafjk mßÈ fuhska","",""
"","","j.ka;sh"
"ixfYdaOkh lrkq ,efí(-","",""
"","","ixfYdaOkh  lsÍu"
