"^xxxi& jk whs;uhg blaì;sj u my; oelafjk w¨;a","",""
"whs;uh tl;= lsÍfuka:-","",""
"f i ! L H h","ú I h h   m j r d","w e ; s"
"","w u d ; H j r h d f . a   w u d ; H d x Y f h a",""
"","f,alïjrhd úiska ks¾foaY lr uqo,a",""
"","úIhh mjrd we;s wud;Hjrhd úiska",""
"","wkqu; lrk ,o"" 2022 ckjdß ui 1",""
"","jk Èk fyda tÈkg miq hï jix.;",""
"",";;a;ajhla  fyda  uyck  fi!LH",""
"","iïnkaOfhka jk yÈis ;;a;ajhla",""
"","yuqfõ lghq;= lsÍug fi!LH fiajd",""
"","iemhSu i|yd wjYH jkakd jQ o hï",""
"","rcfha  frday,lg  fyda  fi!LH",""
"","wud;HdxYhg m%odkh lrk ,oaod jQ o",""
"","ffjoH    WmlrK""    hka;%    iQ;%""",""
"",";dlaIKsl  WmlrK""  Wmdx.  iy",""
"","tajdfha fldgia"" frday,a .Dy NdKav""",""
"","T!IO iy ridhksl øjH'˜'",""
