"","6","இலங்கை மின்சாரம் (திருததம்)"
"","","(2)  அப்பிசாிவின்  (2)  ஆம்  உடபிசாி்வ  நமீக்கிவிடடு"
"","","அதைறகுப்  பதைிலசா்கப்  பின்வரும்  உடபிசாிவு்க்ை"
"","","இடுவதைன்மூலமும்:-"
"","","“(2)  இப்பிசாிவு 
ந்்டமு்்றககு"
"5","","வருவதைன்சமல், 
அ்மச்சர், 
மின்சசாரத"
"","","துக்கசான  அதைி்கசாிதது  வரு்கின்்ற  எதைிர்்கசாலக"
"","","ச்கசாசாிக்்க்க்ை 
எதைிர்த்கசாளவதைறகு"
"","","இலங்்க்ய 
இயலச் 
தசய்கின்்ற"
"","","சநசாககு்டன், 
ஒழுஙகுபடுததுநர்,"
"10","","சதைசிய 
மு்்ற்மத 
ததைசாழிறபடுததுநர்,"
"","","உசாிமம்தபற்றவர்்கள, 
பசாவ்னயசாைர்"
"","","ஒழுங்க்மப்பு்கள மறறும் சவறு இ்யபசான"
"","","அ க ்க ் ்ற த ்க சாண் டு ள ச ை சாரு ்டனசான"
"","","்கலநதைசாசலசாச்னயின் 
பின்னரும்,"
"15","","இ்யபசான 
எல்லசாத 
சதைசியக"
"","","த்கசாள்்க்களுககும்  த்கசாள்்க  வழி்கசாடடு"
"","","தந்றி்களுககும் 
இணங்கிதயசாழு்கவும்,"
"","","(இதைன்கததுப்பின்னர் 
“அ்மச்சசாினசால்"
"","","நியமிக்கப்பட்ட 
குழு” 
எனக 
கு்றிப்பீடு"
"20","","தசயயப்படும்) 
பின்வரும் 
து்்ற்களுள"
"","","ஒன்்றில் அல்லது அதைறகு சமறபட்டவற்றில்"
"","","ஆ்கககு்்றநதைது  பதைி்னநது  ஆண்டு்கசால"
"","","நிபுணததுவத்தைக 
த்கசாண்டுளை"
"","","எடடுப்சபருககு 
சமறப்டசாசதைசா்ர"
"25","","உளை்டக்கிய 
குழுதவசான்்்ற,"
"","","அ்மச்சர்வயின் 
அங்கமீ்கசாரதது்டன்"
"","","மின்வலுபற்றிய 
சதைசியக 
த்கசாள்்கயின்"
"","","ஒரு  பசா்கமசா்க  சதைசிய  மின்சசாரக  த்கசாள்்க"
"","","வ்ர்வ 
வகுததை்மப்பதைறத்கன"
"30","","நியமிததைல் சவண்டும்:-"
