"","26","இலங்கை மின்சாரம் (திருததம்)"
"","","(ஆ) 
சதைசிய 
மின்சசாரச் 
சந்தையசானது"
"","","பின்வருவனவறறுள 
ஏசதைனுதமசான்்்ற"
"","","அல்லது  பின்வருவனவறறுள  இரண்டு  அல்லது"
"","","அதைறகு 
சமறபட்டவற்றின் 
இ்ணதவசான்்்ற"
"5","","உளை்டக்கியிருததைல் சவண்டும்:-"
"","","(i)  சதைசிய  மு்்ற்மத  ததைசாழிறபடுததுநசாின்"
"","","எதைிர்வரும் 
நசாைினதும்  அசதைநசாைினதும்"
"","","சதை்வப்பசாடு்கைின் 
குறு்கிய்கசால"
"","","மின்சகதைிப்  தபறு்்க்ய  வசதைிப்படுததும்"
"10","","சபசாடடியுளைதவசாரு 
தமசாததை 
மின்சசார"
"","","உ்டதனசாப்ப்மப்புச் சந்தை;"
"","","(ii)  மின்பி்றப்பசாக்கல்  உசாிமம்தபறச்றசாருககும்"
"","","மின்விநிசயசா்கிப்பு உசாிமம்தபறச்றசாருககும்"
"","","இ்்டசயயசான 
நமீண்்ட்கசால 
மின்சசார"
"15","","விநிசயசா்க  ஒப்பநதைங்கைின்  வணி்கத்தை"
"","","வசதைிப்படுததும் 
சபசாடடியுளைதவசாரு"
"","","தமசாததை மின்சசாரச் சந்தை;"
"","","(iii)  சதைசிய 
மு்்ற்மத 
ததைசாழிற"
"","","படுததுநருக்கசான 
அடிக்கடியசான"
"20","","்கடடுப்பசாடடுத  து்ணநி்லச்  சச்வ்கள,"
"","","எதைிர்வி்ன 
மின்சகதைித 
து்ணநி்லச்"
"","","சச்வ்கள 
மறறும் 
மமீளததைசாழிறபடு"
"","","தை்்க்மக்கசான 
ஆதைரவுச் 
சச்வ்கள"
"","","என்பவற்்ற 
உளை்டககு்கின்்ற"
"25","","சபசாடடியுளைதவசாரு 
து்ணநி்லச்"
"","","சச்வ்கள சந்தை; அதது்டன்"
