"","10","இலங்கை மின்சாரம் (திருததம்)"
"","","“அது 
பின்வரும் 
ஐநது  உறுப்பினர்்க்ைக"
"","","த்கசாண்டிருததைல் சவண்டும்:-"
"","","(i)  அ்மச்சில்  ஒரு 
சமலதைி்கச்  தசயலசாைர்"
"","","அல்லது 
அதைறகுச் 
சமமசானதவசாரு"
"5","","பதைவிககுக 
கு்்றயசாதை 
பதைவிதயசான்்்ற"
"","","வ்கிக்கின்்றவரும் அ்மச்சசாின் அவவ்மச்"
"","","சிலிருந தைசானவருமசான பிரதைிநிதைிதயசாருவர்;"
"","","(ii)  தைி்்றசசசாிப் பிரதைிச் தசயலசாைதரசாருவர்;"
"","","(iii)  மின்சகதைி 
மு்்ற்மத 
ததைசாழிறபசாடு"
"10","","மறறும் 
தைிட்டமி்டலில்  ஆ்கககு்்றநதைது"
"","","பதைி்னநதைசாண்டு 
அனுபவத்தைசயனும்"
"","","த்கசாண்டுளை ஆதைசாருவர்;"
"","","(iv)  தபறு்்கயில் 
ஆ்கககு்்றநதைது"
"","","பதைி்னநதைசாமசாண்டு  அனுபவத்தைசயனும்"
"15","","த்கசாண்டுளை ஆதைசாருவர்; அதது்டன்"
"","","(v)  பின்வரும்  து்்ற்களுள  ஏசதைனுதமசான்்றில்"
"","","அல்லது 
அதைறகு 
சமறபட்டவற்றில்"
"","","ஆ்கககு்்றநதைது 
பதைி்னநதைசாண்டு"
"","","அனுபவத்தைசயனும் 
த்கசாண்டுளை"
"20","","ஆதைசாருவர்:-"
