"","28","இலங்கை மின்சாரம் (திருததம்)"
"","","மின்சசார 
மின்சகதைி 
மு்்ற்மயின்"
"","","வ்லய்மப்பு 
நி்லததைன்்ம,"
"","","நம்ப்கததைன்்ம 
மறறும் 
பசாது்கசாப்பு"
"","","என்பவற்றின் 
நியதைி்களுக்க்மய 
எல்லசா"
"5","","மு்்ற்மத ததைசாழிறபசாடடு வ்ரய்்ற்களும்"
"","","மதைிக்கப்படுவ்தை 
உறுதைிப்படுததைி"
"","","மின்சசாரத  சதை்வ்யப்  பூர்ததைிதசயவதைறகு"
"","","்கி்்டக்கககூடியனவசா்கவுளை 
மின்"
"","","பி்றப்பசாக்க 
அலகு்கைின் 
மி்கவும்"
"10","","தசலவுகு்்றநதை  உ்கநதைதைசான  ஒதுக்கமீட்்டத"
"","","தைமீர்மசானிக்கின்்ற 
தசயல்மு்்றதயனப்"
"","","தபசாருளபடும்;”."
