"","11
இலங்கை மின்சாரம் (திருததம்)",""
"","(எ) 
அ்மச்சர்,  எவசரனும்  உறுப்பின்ர",""
"","மூன்்றசாண்டு்க்ைக 
த்கசாண்்ட",""
"","சமலதைி்கக 
்கசாலதமசான்றுககு",""
"","மமீைநியமிக்கலசாம்.”;",""
"5","(2)  அப்பிசாிவின் 
(5)  ஆம்  உடபிசாிவில், 
“இரண்்டசாண்டு",""
"","்களுககு ஒருதை்ட்வ” என்னும் தசசாற்களுககுப் பதைிலசா்க,",""
"","“நியமிக்கப்பட்ட 
சதைதைியிலிருநது  ஓரசாண்டினுளளும்",""
"","அதைன்பின்னர் இரண்்டசாண்டு்களுககு ஒரு தை்ட்வயும்”",""
"","என்னும் தசசாற்க்ை இடுவதைன்மூலமும்;",""
"10","(3) அப்பிசாிவின் (12) ஆம் உடபிசாிவில், “வழங்கப்படு்கின்்ற",""
"","ஆட்களு்டனும்”  என்னும்  தசசாற்களுககுப்  பதைிலசா்க",""
"","“வழங்கப்படு்கின்்ற 
்கம்தபனி்களு்டனும்” 
என்னும்",""
"","தசசாற்க்ை இடுவதைன்மூலமும்; அதது்டன்",""
"","(4)  அப்பிசாிவின் 
(14)  ஆம்  உடபிசாி்வ  உ்டனடுததுப்",""
"15","பின்வரும் புதைிய உடபிசாி்வச் சசர்ப்பதைன்மூலமும்:-",""
"","“(15) 
சதைசிய 
மு்்ற்மத 
ததைசாழிறபடுததுநர்",""
"","15  ஆம் 
பிசாிவின் 
(4)  ஆம்  உடபிசாிவின் 
(ஏ)",""
"","என்னும் 
பநதைியின் 
ஏறபசாடு்களுக்கிணங்க,",""
"","மின்்கட்ட்மப்புக 
ச்கசா்வ்யயும்  இலங்்கயின்",""
"20","சதைசிய 
மின்்கட்ட்மப்புத 
ததைசா்டர்பசான 
சவறு",""
"","ததைசாழினுடப 
மறறும் 
ததைசாழிறபசாடுசசார் 
ச்கசா்வ",""
"","்க்ையும்  நியமங்க்ையும்  வ்ரதைலும்,  ந்்டமு்்றப்",""
"","படுததுதைலும், சபணுதைலும் சவண்டும்.”.",""
"","11.11.  முதைன்்மச்  சட்டவசாக்கததைின்  11  ஆம்  பிசாிவு  இததைசாற","முதைன்்மச்"
"","","சட்டவசாக்கததைின்"
"25","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-",""
"","","11 ஆம் பிசாி்வத"
"","","தைிருததுதைல்"
"","(1)  அப்பிசாிவின் 
(1)  ஆம்  உடபிசாிவின் 
(அ)  என்னும்",""
"","பநதைியில்-",""
"","(அ) 
“(3)  ஆம்  பிசாிவில்  கு்றிப்பி்டப்பட்ட”  என்னும்",""
"","தசசாற்களுககும் 
எண்ணுககும் 
பதைிலசா்க,",""
"30","“(3)  ஆம் 
உடபிசாிவின்்கமீழ்  ஆக்கப்பட்ட",""
"","்கட்ட்ைதயசான்்றின்மூலம் 
கு்றிதது்ரக",""
"","்கப்பட்ட” 
என்னும் 
தசசாற்க்ையும்",""
"","எண்்ணயும் இடுவதைன்மூலமும்;",""
