"15","3.3.","(1)","முதைன்்மச் 
சட்டவசாக்கததைில் 
பின்வருவன"
"","பதைிலி்டப்படுதைல் சவண்டும்:-","",""
"","","(அ)","“தமசாததைவிறப்ன  மின்சசாரச்  சந்தை”  என்னும்"
"","","","தசசால்ல்மப்பு,  2  ஆம்  பிசாிவின்  (இ)  என்னும்"
"","","","பநதைியில், 29 ஆம் பிசாிவின் (4) ஆம் உடபிசாிவில்"
"20","","","மறறும் 30 ஆம் பிசாிவின் (1) ஆம், (2) ஆம் மறறும்"
"","","","(4) ஆம் உடபிசாிவு்கைில்தைவிர, சவறு இ்டங்கைில்"
"","","","எல்லசாம் 
்கசாணப்படுமி்டதது, 
அததை்்கய"
"","","","தசசால்ல்மப்புககுப் பதைிலசா்க, “சதைசிய மின்சசாரச்"
"","","","சந்தை” 
என்னும்  தசசால்ல்மப்்ப  இடுதைல்;"
"25","","","அதது்டன்"
"","","(ஆ)","“சபர்வ” 
என்னும் 
தசசால், 
முதைன்்மச்"
"","","","சட்டவசாக்கததைின் 
3 
ஆம் 
பிசாிவின்்கமீழ்"
"","","","தைசாபிக்கப்பட்ட 
சதைசிய 
மின்சசார 
மதைியு்ரப்"
"","","","சபர்வ  என்பதைற்கசான  கு்றிப்பீடு  ்கசாணப்படும்"
"30","","","இ்டங்கைிதலல்லசாம் 
அதைறகுப் 
பதைிலசா்க"
"","","","“அ்மச்சசாினசால்  நியமிக்கப்பட்ட  குழு”  என்னும்"
"","","","தசசால்ல்மப்்ப இடுதைல்."
