"","4","இலங்கை மின்சாரம் (திருததம்)",""
"","","“(6) 
இரண்்டசாம் 
உடபிசாிவின் 
ஏறபசாடு்கள",""
"","","எவ 
வசா்றிருப்பினும், 
அவவுடபிசாிவுக்கசான",""
"","","்கசாப்பு 
வசாச்கததைிலுளை 
சதை்வப்பசாடு்கள",""
"","","எதைிர் 
த்கசாளைப்படடுளைனதவன 
அ்மச்சர்",""
"5","","தைிருப்தைிப்படு்கின்்றசபசாதைிலும் 
அவவுட 
பிசாிவில்",""
"","","சதை்வப்படுததைப்பட்டவசா்றசா்க 
நியமிக்கப்பட்ட",""
"","","சதைதைிதயதுவும் 
வர்ததைமசானியில் 
தவைியி்டப்ப்டசா",""
"","","தைிருப்பின்,  இப்பிசாிவின்,  2  ஆம்  பிசாிவின்,  3  ஆம்",""
"","","பிசாிவின்,  4  ஆம்  பிசாிவின்,  5  ஆம்  பிசாிவின்,  9  ஆம்",""
"10","","பிசாிவின், 10 ஆம் பிசாிவின் (1) ஆம் உடபிசாிவின், 10",""
"","","ஆம்  பிசாிவின்  (2)  ஆம்  உடபிசாிவின்  (ஆ)  என்னும்",""
"","","பநதைியின், 10 ஆம் பிசாிவின் (3) ஆம் உடபிசாிவின், 10",""
"","","ஆம் பிசாிவின் (5) ஆம் உடபிசாிவின், 14 ஆம் பிசாிவின்,",""
"","","15 ஆம் பிசாிவின், 17 ஆம் பிசாிவின், 18 ஆம் பிசாிவின்,",""
"15","","38 ஆம் பிசாிவின், 39 ஆம் பிசாிவின் மறறும் இப்பிசாிவின்",""
"","","(4) 
ஆம் 
உடபிசாிவில் 
கு்றிதது்ரக்கப்பட்ட",""
"","","பிசாிவு்கைின்  ஏறபசாடு்கள 
தைவிர்நதை  இச்சட்டததைின்",""
"","","ஏறபசாடு்கள, 
இவவுடபிசாிவு 
எநதைத 
சதைதைியன்று",""
"","","ந்்டமு்்றககு  வரு்கின்்றசதைசா  அதசதைதைியிலிருநது",""
"20","","நசான்கு  மசாதைங்கள  முடிவுற்றதைன்சமல்  உ்டனடியசா்க",""
"","","ந்்டமு்்றககு வருதைல் சவண்டும்.”.",""
"","","5.5.  முதைன்்மச்  சட்டவசாக்கததைின்  2  ஆம்  பிசாிவு  இததைசாற","முதைன்்மச்"
"","","","சட்டவசாக்கததைின்"
"","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-","",""
"","","","2 ஆம் பிசாி்வத"
"","","","தைிருததுதைல்"
"","","(1)  அப்பிசாிவின் 
(அ) 
என்னும் 
பநதைியில்,",""
"25","","“மின்வழஙகு்்கயின்”  என்னும்  தசசால்லுககுப்",""
"","","பதைிலசா்க,  “ததைசா்டர்ச்சியசான  மறறும்  நம்ப்கமசான",""
"","","மின்வழஙகு்்கயின்” 
என்னும் 
தசசாற்க்ை",""
"","","இடுவதைன்மூலமும்;",""
"","","(2)  அப்பிசாிவின் 
(இ) 
என்னும் 
பநதைியில்,",""
"30","","“தமசாததைவிறப்ன  மின்சசாரச்  சந்தை”  என்னும்",""
"","","தசசாற்களுககுப் 
பதைிலசா்க, 
“பூரணமசா்கத",""
"","","ததைசாகுதைியற்றனவசாக்கப்பட்ட  மின்சசாரத  து்்ற",""
"","","மறறும் 
சதைசிய 
மின்சசாரச் 
சந்தை” 
என்னும்",""
"","","தசசாற்க்ை இடுவதைன்மூலமும்;",""
"35","","(3)  அப்பிசாிவின் 
(எ) 
என்னும் 
பநதைியில்,",""
"","","“சமீரசாக்கப்பட்ட 
்கசாப்பு 
நியமங்களமூலமும்”",""
"","","மறறும் 
“எழு்கின்்ற 
அபசாயங்கைிலிருநது”",""
