"","3
இலங்கை மின்சாரம் (திருததம்)"
"","மின்சசாரக 
த்கசாள்்க 
அ்மச்சினசால்"
"","தையசாசாிக்கப்படடு 
அ்மச்சர்வயினசால்"
"","அ ங்கமீ ்க சாி க ்கப் ப டடு ளைததைன் று ம் ;"
"","அதது்டன்"
"5","(இ)  சதைசிய மு்்ற்மத ததைசாழிறபடுததுநசாினசால்"
"","தையசாசாிக்கப்பட்ட 
நமீண்்ட்கசால 
மின்சகதைி"
"","மு்்ற்ம  அபிவிருததைித  தைிட்டம்  பயனுககு"
"","வரும்வ்ர 
ஏறபு்்டயறபசாலனவசா்க"
"","இருக்கசவண்டிய  வரு்டசாநதை 
மின்சகதைிப்"
"10","தபறு்்கத 
தைிட்டமும் 
நமீண்்ட்கசாலப்"
"","பி்றப்பசாக்க 
விசசாலிப்புத 
தைிட்டமும்"
"","நமீண்்ட்கசால 
மின்்க்டதது்்கத 
தைிட்டமும்"
"","இலங்்க 
மின்சசாரச் 
ச்பயினசால்"
"","தையசாசாிக்கப்படடுளைனதவன்றும்.”;"
"15","(ஆ)  அவவுடபிசாிவுக்கசான 
இரண்்டசாம் 
்கசாப்பு"
"","வசாச்கத்தை நமீக்கிவிடுவதைன்மூலமும்;"
"","(3) அப்பிசாிவின் 
(4)  ஆம்  உடபிசாிவின் 
(ஆ)  என்னும்"
"","பநதைி்ய  நமீக்கிவிடடு  அதைறகுப்  பதைிலசா்கப்  பின்வரும்"
"","பநதைி்ய இடுவதைன்மூலமும்:-"
"20","“(ஆ)  பிசாிவு 
30 
இன் 
(2) 
ஆம் 
உடபிசாிவில்"
"","கு்றிதது்ரக்கப்பட்ட 
மின்சசாரச் 
சந்தை"
"","ஒவதவசான்றும் 
30  ஆம்  பிசாிவின் 
(1)  ஆம்"
"","உடபிசாிவின்்கமீழ் 
எதசதைதைி்கைிலிருநது 
ந்்ட"
"","மு்்றககு வருதைல் சவண்டுசமசா அதசதைதைி்கள.”;"
"25","(4) அப்பிசாிவின் (5) ஆம் உடபிசாிவில், “பசாரசாளுமன்்றததைின்"
"","முன்னர்  இ்டப்படுதைல்  சவண்டும்.”  என்னும்  எல்லசாச்"
"","தசசாற்கைிலிருநது  அவவுடபிசாிவின்  முடிவுவ்ரயுளை"
"","எல்லசாச் 
தசசாற்களுககும் 
பதைிலசா்கப் 
பின்வரும்"
"","தசசாற்க்ை இடுவதைன்மூலமும்:-"
"30","“பசாரசாளுமன்்றததைின் 
முன்னர் 
இ்டப்படுதைல்"
"","சவண்டும்.”; அதது்டன்"
"","(5) அப்பிசாிவின் 
(5)  ஆம்  உடபிசாி்வ  உ்டனடுததுப்"
"","பின்வரும் உடபிசாி்வச் சசர்ப்பதைன்மூலமும்:-"
