"","59
Proceeds of Crime Act, No. 5 of 2025"
"","(y)  on  a  report  or  information  submitted  by  any"
"","other person conferred with a duty under this Act"
"","to provide information pertaining to proceeds of"
"","crime;"
"","(z)  on  a  report  or 
information  submitted  by 
the"
"","principal investigation officer who has conducted"
"","either  wholly  or  partly  an 
investigation  of"
"","an  offence  under  the  Prevention  of  Offences"
"","relating to Sports Act, No. 24 of 2019;"
"","(aa)  on  a  report  or  information  submitted  by  any"
"","Organization  recognized  as  a  National  Sports"
"","Association  in  terms  of  the  Sports  Law,  No.25"
"","of 1973;"
"","(bb)  on  a  report  by  any  Local Authority,  the  Urban"
"","Development  Authority  established  under  the"
"","Urban  Development Authority  Law,  No.  41  of"
"","1978 or the Construction Industry Development"
"","Authority  established  under 
the  Construction"
"","Industry  Development  Authority  Act,  No.  33"
"","of  2014  and 
the  Condominium  Management"
"","Authority 
established 
under 
the  Apartment"
"","Ownership Law, No. 11 of 1973; and"
"(cc)","upon any observation of a Designated Officer or"
"","an Investigation Officer regarding the existence"
"","of proceeds of crime, or such observation by any"
"","peace officer which is conveyed by such peace"
"","officer to a Designated Officer or an Investigation"
"","Officer."
