"","(c)		 investing	in	the	most	appropriate	manner."
"","(2)	 It	 shall	 be	 lawful	 for	 the	 person	 authorized	 by	 the"
"","High	 Court	 to	 protect,	 preserve	 and	 manage	 the	 suspected"
"","proceeds	 of	 crime,	 with	 the	 permission	 of	 the	 High	 Court"
"","to	deduct	the	sum	of	money	lawfully	expended	by	him	for"
"","the	 protection,	 preservation,	 and	 management	 of	 the	 said"
"","property	or	to	have	such	sum	of	money	reimbursed	from	the"
"","Authority."
"Protection,","81.	 The	 protection,	 preservation,	 and	 management	 of	 a"
"preservation,	and",""
"","property	frozen	by	the	High	Court	shall	be	entrusted	by	such"
"management",""
"","High	Court	to	the	Authority	or	to	any	other	suitable	public"
"of a property by",""
"public	authority","authority.	 The	 functions	 of	 protection,	 preservation	 and"
"or	a	receiver	or",""
"","management	of	frozen	proceeds	of	crime	may	be	assigned	to"
"special	manager",""
"","more	than	one	such	authority:"
"","Provided	however,	if	the	High	Court	forms	the	view"
"","that	 in	 view	 of	 the	 nature	 of	 the	 frozen	 property	 and	 the"
"","purpose	for	which	it	had	been	used	at	the	time	of	its	restraint"
"","or	 seizure,	 such	 property	 cannot	 be	 effectively	 protected,"
"","preserved,	or	managed	by	the	Authority	or	any	other	public"
"","authority,	 the	 Court	 shall	 appoint	 a	 Receiver	 or	 a	 Special"
"","Manager	to	perform	such	functions	as	may	be	specified	by"
"","such	Court."
"Appointment of","82.		(1)	For	the	purpose	of	effective	protection,	preservation"
"the	Authority,",""
"","and	management	of	any	frozen	proceeds	of	crime,	the	High"
"a	Receiver	or	a",""
"","Court	 shall	 appoint	 the	Authority,	 a	 Receiver	 or	 a	 Special"
"Special	Manager",""
"","Manager	if-"
