"","Proceeds of Crime Act, No. 5 of 2025
74"
"","days report progress of such investigation using the special"
"","investigative  technique  for  which  authorization  has  been"
"","obtained to the relevant Magistrate."
"Judicial order","61.  An 
investigation  officer  shall  have 
the  power 
to"
"on any person to",""
"","obtain  a  judicial  order  on  any  person  requiring  to  conduct"
"conduct activity",""
"","any  activity 
that  may  be  necessary  for 
the  conduct  of"
"necessary for",""
"investigations","investigations  into  suspected  proceeds  of  crime,  including"
"","the conduct of-"
