"109
Proceeds of Crime Act, No. 5 of 2025",""
"relevant	victim	of	crime	or	the	party	lawfully	entitled	to	such",""
"property,	as	the	case	may	be.",""
"79.	 (1)	 Any	 seized	 or	 frozen	 property	 suspected	 to	 be","Using	the	seized"
"","or	frozen	proceeds"
"proceeds	of	crime	which	at	the	time	of	the	seizure	or	judicial",""
"","of	crime"
"freezing	 was	 being	 used	 to	 carryout	 any	 lawful	 financial,",""
"","subject	to"
"trading	or	commercial	activity,	shall	be	used	by	the	person	to","protection,"
"whom	the	management	of	such	property	has	been	entrusted","preservation,"
"","and	management"
"by	the	High	Court,	in	the	same	or	nearly	as	the	same	lawful",""
"","for	lawful"
"manner,	with	every	meaningful	step	being	taken	to	prevent	–","financial,	trading"
"","or	commercial"
"(a)		the	destruction	or	decay	of	the	property;","activity"
