"125
Proceeds of Crime Act, No. 5 of 2025",""
"required	for	protection,	preservation	and	management	of	the",""
"property	shall	be	advanced	or	reimbursed	with	the	approval",""
"of	the	High	Court	that	appointed	such	Receiver	or	Special",""
"Manager,	from	the	Fund	for	the	Protection,	Preservation	and",""
"Management	of	Proceeds	of	Crime	of	the	Authority.",""
"94.  (1)	 Upon	 the	 fulfilment	 of	 the	 duties	 and	 functions","Final	report	of"
"","the	Receiver"
"of	 the	 Receiver	 or	 Special	 Manager	 as	 the	 case	 may	 be",""
"","and	the	Special"
"pertaining	to	the	protection,	preservation,	and	management","Manager"
"of	a	seized	or	frozen	property,	he	shall	submit	to	the	High",""
"Court	 a	 report	 prepared	 and	 certified	 in	 conformity	 with",""
"specifications	issued	by	the	High	Court,	which	shall	include",""
"a	 statement	 of	 financial	 performance	 pertaining	
to	
the",""
"property	as	well	as	his	duties	and	functions.	The	Receiver	or",""
"the	Special	Manager	as	the	case	may	be	shall	also	include	in",""
"such	Report	any	further	information	which	the	High	Court",""
"may	require	him	to	submit	pertaining	to	the	property	and	any",""
"such	information	which	he	himself	deems	fit.",""
"(2)	 Upon	 the	 submission	 of	 the	 final	 report,	 the	 High",""
"Court	shall	consider	it	and	subject	to	clarification	and	further",""
"information	which	the	High	Court	may	call	for,	accept	the",""
"report.",""
"95.	 (1)	 A	 Receiver	 or	 a	 Special	 Manager	 appointed	 in","Release	of"
"","the	Receiver	or"
"terms	of	this	Act	shall	be	released	by	the	High	Court	from",""
"","Special	Manager"
"his	duties	and	functions	in	the	following	circumstances:-",""
