"","Proceeds of Crime Act, No. 5 of 2025","","","","","",""
"(k)","any","proceeds","of","crime","found","in","or"
"","","outside Sri Lanka, of an unlawful activity","","","","",""
"","","committed in Sri Lanka;","","","","",""
"(l)","any","proceeds","of","crime","found","in","or"
"","","outside Sri Lanka, of an unlawful activity","","","","",""
"","","committed outside Sri Lanka by a citizen","","","","",""
"","","or a resident of Sri Lanka;","","","","",""
"(m)","","any  proceeds  of  crime  brought  into,  in","","","","",""
"","","transit,  bound","","for,  passing","","through  or",""
"","","taken out of Sri Lanka.","","","","",""
