"","","of	judicial	proceedings	for	the	forfeiture	of	such","","","","","",""
"","","proceeds	of	crime.","","","","","",""
"","","","","","","","","General"
"65.","(1)	 An","","investigation","","into	 suspected	 proceeds	 of","","",""
"","","","","","","","","provisions	relating"
"crime	may	continue	notwithstanding	the	seizure	or	judicial","","","","","","","",""
"","","","","","","","","to	investigations"
"freezing	of	such	suspected	proceeds	of	crime.","","","","","","","",""
"","(2)	An	Investigation	Officer	conducting	an	investigation","","","","","","",""
"in	terms	of	this	Act	shall	be	entitled	to	take	into	consideration","","","","","","","",""
"and	act	upon	material	and	information	contained	in	notes	of","","","","","","","",""
"investigations	pertaining	to	an	investigation	conducted	with","","","","","","","",""
"regard	to	the	committing	of	any	unlawful	activity.","","","","","","","",""
"","(3)	A	Police	Investigation	Officer	shall	be	entitled	to	take","","","","","","",""
"into	 consideration	 and	 act	 upon	 material	 and	 information","","","","","","","",""
"contained","in","notes","of","investigation","pertaining","to","an",""
"investigation	conducted	in	whole	or	part	by	the	Commission","","","","","","","",""
"to	Investigate	Allegations	of	Bribery	or	Corruption	into	an","","","","","","","",""
"offence	contained	in	Anti-Corruption	Act:","","","","","","","",""
"","Provided	 however,	 he	 shall	 make	 an	 application	 for","","","","","","",""
"such	 notes	 of	 investigation	 through	 the	 Police	 Designated","","","","","","","",""
"Officer	 who	 shall	 convey	 such	 request	 to	 the	 Designated","","","","","","","",""
