"","76
Proceeds of Crime Act, No. 5 of 2025"
"","(e)	
identify	 the	 person	 who	 may	 have	 beneficial"
"","interest	in	such	property;"
"","(f)	 determine	 the	 unlawful	 activity	 which	 yielded"
"","the	identified	proceeds	of	crime;"
"","(g)	 determine	the	nature	and	the	approximate	value"
"","of	such	property;"
"","(h)	 ascertain	any	information	as	may	be	necessary	to"
"","cause	the	restraint,	seizure	and	judicial	freezing"
"","of	such	property;"
"","(i)	 gather	 such	 other	 and	 further	 information	 as"
"","may	 be	 necessary	 to	 achieve	 the	 objectives	 of"
"","this	Act;	and"
"","(j)	
take	such	further	action	as	may	be	necessary	to"
"","achieve	the	objectives	of	this	Act."
"","(2)		 For	the	purposes	of	achieving	the	objectives	set-out"
"","in	subsection	(1),	an	Investigation	Officer	shall	be	entitled"
"","to	exercise	the	powers	of	investigation	vested	on	him	under"
"","this	Act."
"","(3)	Where	at	any	point	of	time	reasonable	grounds	exist"
"","that	a	property	being	investigated	into	is	proceeds	of	crime,"
"","steps	with	regard	to	the	restraint,	preservation	or	seizure	of"
"","such	property	as	provided	in	this	Act	may	be	carried	out	by	an"
"","Investigation	Officer	notwithstanding	further	investigations"
"","as	provided	in	subsection	(1)	not	been	completed."
"Objectives	of","64.	 The	 objectives	 of	 conducting	 any	
investigation"
"conducting",""
"","or	
further	
investigation	 as	 provided	
in	
this	 Act,	
shall"
"investigation",""
"and further","inter-alia be –"
