"","122
Proceeds of Crime Act, No. 5 of 2025"
"","(b)	
	defeat	the	objectives	of	protection,	preservation"
"","and	 management	 of	
suspected	 proceeds	 of"
"","crime;"
"","(c)		adversely	 affect	 legitimate	 finance,	 trade	 and"
"","commerce;"
"","(d)		adversely	affect	the	value	of	the	property;	or"
"","(e)		pose	a	danger	to	public	health	and	safety."
"","(3)	
In	 situations	
referred	
to	
in	 subsection	
(2),	
the"
"","Authority,	 other	 public	 authority	 or	 the	 Receiver	 or	 the"
"","Special	 Manager	 as	 the	 case	 may	 be,	 shall	 upon	 taking"
"","necessary	action,	forthwith	notify	the	High	Court	setting	out"
"","the	following:-"
"","(a)	
reasons	for	the	disposal	or	sale	of	the	property;"
"","(b)	 measures	taken	to	protect,	preserve	and	manage"
"","such	property	and	lack	of	its	efficacy;	and"
"","(c)	 details	relating	to	the	realization	of	the	value	of"
"","the	property."
"Appointment,","91.	(1)	If	the	High	Court	has	appointed	a	Special	Manager"
"Duties,	Functions",""
"","or	 following	 the	 appointment	 of	 a	 Receiver,	 the	 Receiver"
"and Powers of a",""
"Special	Manager","forms	the	view	that	for	the	effective	protection,	preservation"
"","and	management	of	the	seized	or	frozen	property	a	Special"
"","Manager	shall	be	appointed	who	possess	expertise	in	the	said"
"","activities	 and	 the	 High	 Court	 appoints	 a	 Special	 Manager,"
"","such	Special	Manager	may	as	authorized	by	the	High	Court"
"","perform	 such	 functions	 of	 a	 Receiver,	 and	 other	 functions"
"","which	the	High	Court	may	authorize	him	to	perform.	Where"
"","the	High	Court	appoits	a	Special	Manager	he	shall	by	virtue"
"","of	such	appointment	be	conferred	with	the	function,	duties"
"","and	powers	of	a	Receiver	as	stipulated	in	this	Act."
