"","128
Proceeds of Crime Act, No. 5 of 2025"
"","have	been	committed	and	property	the	ownership	of	which"
"","has	 not	 been	 claimed.	 The	 Authority	 shall	 take	 necessary"
"","steps	to	protect,	preserve	and	manage	such	property	pending"
"","further	order	by	court."
"","(6)	The	Authority	shall		perform,	discharge	and	exercise"
"","its	duties,	functions	and	powers	without	being	subject	to	any"
"","direction	or	other	interference	from	any	other	person	except"
"","a	court	entitled	under	law	to	direct	or	supervise	the	Authority"
"","in	 the	 performance,	 discharge	 and	 exercise	 of	 such	 duties,"
"","functions	and	powers."
"","(7)	Any	 interference	 or	 obstruction	 in	 the	 performance,"
"","discharge	 or	 exercise	 of	 the	 duties,	 functions	 or	 powers"
"","vested	in	the	Authority	by	this	Act	without	lawful	authority"
"","to	do	so	shall	constitute	an	offense	in	terms	of	this	Act."
"Duties,	Functions","97.	(1)	The	Authority	shall	have	the	duties,	functions	and"
"and Powers of the",""
"","powers	vested	in	Receivers	and	Special	Managers	by	this	Act"
"Authority",""
"","with	regard	to	the	protection,	preservation	and	management"
"","of	proceeds	of	crime."
"","(2)	 The	Authority	 shall	 perform	 the	 duties,	 discharge"
"","the	functions	and	exercise	the	powers	vested	in	a	Receiver	or"
"","in	a	Special	Manager	by	any	other	written	law,	if	in	terms	of"
"","such	law	or	in	terms	of	a	judicial	order	made	in	terms	of	such"
"","law,	the	Authority	is	vested	with	the	function	of	a	Receiver"
"","or	Special	Manager	under	such	other	law	for	the	protection,"
"","preservation	and	management	of	proceeds	of	crime."
"","(3)	The	Authority	shall	have	the	duty	to	give	effect	to"
"","any	order	issued	on	the	Authority	by	a	court	of	law."
