"","48.  The  Police  Designated  Officer  and  the  Designated"
"Officer  of  the  Commission  to  Investigate  Allegations  of",""
"Bribery or Corruption shall –",""
"(a)","regularly  discuss  and  agree  on  the  manner  in"
"","which  mutual  cooperation  may  be  extended"
"","between 
their 
respective 
institutions 
towards"
"","effectively achieving the objectives of this Act;"
"(b)","at  a  minimum  of  once  in  two  months,  jointly"
"","chair  a  meeting  of 
Investigation  Officers 
to"
"","discuss  and  agree  on  effective  enforcement  of"
"","provisions of this Act, and the manner in which"
"","the objectives of this Act may be achieved;"
"","(c)  at a minimum of once in six months, jointly chair"
"","a meeting of the principal executive officers of"
"","public and statutory institutions which in terms"
"","of  this Act  are  required  to  submit  information"
"","pertaining  to  suspected  proceeds  of  crime,  to"
"","ensure  that  information  specified  in  this Act  is"
"","received;"
