"","","","[section 72]"
"","","NOTICE OF SEIZURE",""
"To  :-………………..(Name  of  the  person  to  whom  the  notice  of","","",""
"seizure is addressed)","","",""
"I …………………………….. an Investigation Officer attached to","","",""
"……………. hereby give you notice that acting in terms of section","","",""
"72 of the Proceeds of Crime Act, No. 5 of 2025 that the property","","",""
"specified  below  has  been  seized  and  I  on  behalf  of  the  state  am","","",""
"now in possession of such property. Accordingly, in addition to the","","",""
"possession  I  now  have  lawful  control,  custody  and  dominion  of","","",""
"such property.","","",""
"Description of the seized property :-………………………………","","",""
"……….........................................................................................…","","",""
"1. Name of the Investigation Officer:","","",""
"2. Institution of the Investigation Officer:","","",""
"3. Signature:","","",""
"4. Seal:","","",""
"5. Date of issue:","","",""
"I","……….........………………….","holder 
of","National"
"Identity","Card","Number…………………../","Passport"
"Number…………………………… of (Address) do hereby accept","","",""
"that the original of the aforesaid notice was handed over to me by","","",""
"………………………………..  on  this  …………………….(date)","","",""
"at ………………(place) at ……………………..(time).","","",""
