"4","Proceeds of Crime Act, No. 5 of 2025"
"","(d)  provide 
for 
the 
recognition, 
adoption 
and"
"","enforcement of special investigation techniques"
"","and 
cooperation 
between 
domestic 
law"
"","enforcement 
and 
administrative 
authorities"
"","pertaining to investigation of proceeds of crime;"
"","(e)  facilitate 
and 
provide 
for 
the 
tracing,"
"","identification 
and 
recovery  of  proceeds  of"
"","crime;"
"","(f)  provide  for  restraining  the  use  and  seizure  of"
"","proceeds of crime;"
"","(g)  provide  for  the  issuance  of  judicial  orders  for"
"","the judicial freezing of proceeds of crime;"
"","(h)  provide 
for 
protection, 
preservation 
and"
"","management  of  proceeds  of  crime 
including"
"","the 
disposal 
of 
proceeds 
of 
crime 
under"
"","certain circumstances pending the conduct and"
"","completion of forfeiture proceedings;"
"","(i)  deter 
the  committing  of  unlawful  activities"
"","which yield proceeds of crime;"
"","(p)  provide 
for 
legislative  mechanisms 
for 
the"
"","conduct of judicial proceedings and the issuance"
"","of judicial orders for the forfeiture of proceeds"
"","of crime –"
"","(i)  
following  the  conviction  of  a  person  for"
"","having  committed  an  unlawful  activity"
"","which  yielded  such  proceeds  of  crime"
"","(hereinafter 
referred 
to 
as 
the 
‘post-"
"","conviction forfeiture proceedings’); and"
