"117
Proceeds of Crime Act, No. 5 of 2025",""
"","Notice	of"
"88.	(1)	When	the	High	Court	appoints	the	Authority,	any",""
"","Appointment of"
"other	public	authority	or	a	Receiver	or	a	Special	Manager,	a",""
"","the	Receiver"
"Notice	of	such	appointment	shall	be	published	in	the	Gazette.",""
"(2)	The	Court	may	at	its	discretion	make	an	order	for	the",""
"service	 of	 such	 Notice	 on	 any	 party	 including	 the	 person",""
"from	whom	the	property	was	seized	and	any	regulatory	or",""
"law	enforcement	authority.",""
"89.  When	 a	 property	 that	 has	 been	 seized	 or	 frozen	 is","Preliminary"
"","Report by the"
"deemed	 to	 have	 been	 vested	 with	 a	 Receiver	 or	 a	 Special",""
"","Receiver"
"Manager	 by	 an	 order	 of	 the	 High	 Court,	 the	 Receiver	 or",""
"Special	 Manager	 shall	 as	 soon	 as	 practicable	 and	 not	 later",""
"than	within	seven	working	days	submit	a	preliminary	report",""
"to	Court	on	the	following	:-",""
