"104","Proceeds of Crime Act, No. 5 of 2025"
"Attorney-General	or	the	Director-General	of	the	Commission",""
"to	 Investigate	Allegations	 of	 Bribery	 or	 Corruption	 as	 the",""
"case	may	be,	for	reasons	to	be	recorded	by	the	High	Court.",""
"","(17)	 If	 following	 the	 judicial	 freezing	 of	 a	 property	 by"
"the	High	Court,	and	if	proceedings	are	instituted	in	the	High",""
"Court	or	the	Magistrate’s	Court	as	the	case	may	be	for	the",""
"committing	of	the	unlawful	activity	which	is	alleged	to	have",""
"yielded	the	frozen	property,	the	judicial	freezing	order	made",""
"by	 the	 High	 Court	 shall	 remain	 in	 force	 for	 a	 period	 not",""
"exceeding	three	months	following	the	delivery	of	judgement.",""
"","(18)	Where	the	accused	is	convicted	under	the	proceedings"
"referred	to	in	subsection	(17)	and	an	appeal	is	filed	in	respect",""
"of	such	conviction,	the	judicial	freezing	order	shall	remain",""
"in	 force	 till	 the	 completion	 of	 the	 appeal,	 judgment	 being",""
"delivered	and	a	period	of	three	months	lapsing	following	the",""
"judgment	being	delivered:",""
"","Provided	however,	if	the	accused	is	acquitted	by	such"
"High	Court	or	the	Magistrate’s	Court	and	an	appeal	against",""
"such	acquittal	is	filed,	the	judicial	freezing	order	shall	remain",""
"in	force	till	the	completion	of	the	appeal	and	three	months",""
"lapsing	following	the	judgment	being	delivered.",""
"","(19)	 Following	 the	 making	 of	 a	 judicial	 freezing	 order,"
"any	person	directly	affected	by	the	making	of	such	judicial",""
"freezing	order,	may	make	an	application	to	the	High	Court,",""
"seeking	 a	 variation	 of	 the	 judicial	 freezing	 order	 and	 the",""
"Court	 may	 grant	 such	 variation	 provided	 that	 the	 Court	 is",""
"satisfied	that	the	variation	sought	does	not	relate	to	proceeds",""
"of	crime:",""
"","Provided	however,	the	Court	shall	not	permit	carrying"
"out	 of	 transactions	 that	 may	 even	 be	 legitimate,	 if	 such",""
"transaction	relates	to	proceeds	of	crime.",""
