"","Proceeds of Crime Act, No. 5 of 2025","","99"
"make	an	application,	either	by	himself	or	with	the	assistance","","",""
"of	 any	 other	 police	 officer	 or	 the	 Attorney-General	 or	 an","","",""
"Attorney-at-Law	 appointed	 by","","the	 Attorney-General,","to"
"the	High	Court	within	the	judicial	zone	in	which	the	seized","","",""
"property	or	part	thereof	is	situated	or	if	the	location	of	the","","",""
"property	cannot	be	located	to	the	High	Court	of	the	judicial","","",""
"zone	of	Colombo,	seeking	an	order	for	judicial	freezing	of","","",""
"such	 property	 which	 is	 believed	 by	 him	 to	 be	 proceeds	 of","","",""
"crime	or	corresponding	value	of	such	proceeds	of	crime:","","",""
"","Provided	however,	if	the	seizure	or	restraining	of	the","",""
"property	was	by	an	Investigation	Officer	of	Commission	to","","",""
"Investigate	Allegations	of	Bribery	or	Corruption,	the	afore-","","",""
"stated	 application	 to	 the	 High	 Court	 shall	 be	 made	 by	 an","","",""
"officer	 of	 such	 Commission,	 an	 officer	 appointed	 by	 the","","",""
"Attorney-General	on	a	request	by	the	Commission,	or	by	an","","",""
"Attorney-at-Law	appointed	by	the	Commission.","","",""
"(2)	 Upon","the	 making	
of	
such	
application","by","an"
"Investigation	Officer,	the	High	Court	shall	consider	-","","",""
