"","116
Proceeds of Crime Act, No. 5 of 2025"
"","(7)	 The	 Secretary	 to	 the	 Ministry	 of	 the	 Minster	 shall"
"","from	time	to	time	and	not	less	than	once	a	year	publish	in"
"","the Gazette	the	names	of	persons	registered	as	the	Receivers"
"","and	Special	Managers."
"Appointment","87. A	High	Court	which	in	terms	of	this	Part	of	this	Act"
"of		Receivers",""
"","is	 required	 to	 appoint	 a	 Receiver	 or	 a	 Special	 Manager"
"","in	 respect	 of	 a	 seized	 or	 frozen	 property	 suspected	 to	 be"
"","proceeds	 of	 crime,	 shall	 select	 such	 Receiver	 or	 Special"
"","Manager	 from	 the	 list	 of	 registered	 Receivers	 and	 Special"
"","Managers	 published	 in	 the	 Gazette.	 When	 making	 such"
"","appointment,	 the	 High	 Court	 shall	 take	 into	 consideration"
"","the	following:	-"
