"123
Proceeds of Crime Act, No. 5 of 2025",""
"(2)	 A	 Receiver	 and	 a	 Special	 Manager	 appointed	 in",""
"terms	of	this	Act	and	any	other	persons	appointed	by	such",""
"Receiver	or	the	Special	Manager	to	give	effect	to	the	duties",""
"and	functions	entrusted	to	him	or	to	assist	him,	shall	during",""
"the	pendency	of	such	appointment	be	deemed	to	be	a	Public",""
"Official	 for	 the	 purposes	 of	 the	Anti-Corruption	Act	 and	 a",""
"Public	Servant	for	the	purposes	of	the	Penal	Code.",""
"(3)	 A	 Receiver	 and	 a	 Special	 Manager	 appointed	 in",""
"terms	of	this	Act	and	any	other	persons	appointed	by	such",""
"Receiver	or	the	Special	Manager	to	give	effect	to	the	duties",""
"and	 functions	 entrusted	 to	 him	 or	 to	 assist	 him	 shall	 for",""
"the	purposes	of	the	Assistance	to	and	the	Protection	of	the",""
"Victims	 of	 Crimes	 and	 Witnesses	Act,	 be	 deemed	 to	 be	 a",""
"witness.",""
"92.	(1)	A	Receiver	or	a	Special	Manager	appointed	under","Resignation	and"
"","removal	of	a"
"this	Act	may	resign	for	cause	to	be	shown:",""
"","Receiver	and	a"
"","Special	Manager"
"Provided	 however,	 the	 High	 Court	 may	 for	 reasons	 to",""
"be	recorded	refuse	to	accept	the	resignation	of	the	Receiver",""
"or	the	Special	Manager	as	the	case	may	be,	and	may	direct",""
"such	Receiver	or	Special	Manager	to	perform	such	tasks	as",""
"may	 be	 necessary	 for	 the	 due	 protection,	 preservation	 and",""
"management	 of	 the	 property	 and	 to	 finalize	 the	 accounts",""
"relating	to	such	functions	as	may	have	been	performed	by",""
"such	Receiver	or	a	Special	Manager:",""
"Provided	 further,	 the	 High	 Court	 may	 also	 withhold",""
"the	 acceptance	 of	 the	 afore-stated	 resignation	 up	 until	 the",""
"appointment	of	a	succeeding	Receiver	or	a	Special	Manager.",""
