"","the Democratic Socialist Republic of Sri Lanka,","","","","","",""
"the Attorney-General may make an application to court -","","","","","","",""
"(i)","for  an  order  for  the  convicted  accused  to","","","","","",""
"","pay  a  sum  of  money  as  determined  to  be","","","","","",""
"","the  value  of  the  proceeds  of  crime  called","","","","","",""
"","substituted money forfeiture; or","","","","","",""
"(ii)  for","an","order","for","the","forfeiture","of","a"
"","property  of  the  convicted  accused  which","","","","","",""
"","is  of  comparable  monetary  value  called","","","","","",""
"","substituted property forfeiture.","","","","","",""
