"181
Proceeds of Crime Act, No. 5 of 2025",""
"suffered by such parties as a result of the committing of the",""
"unlawful activity.",""
"(7) Unless the evidence of a person who is knowledgeable",""
"and 
specially 
skilled  with 
regard 
to 
pecuniary 
and",""
"sentimental  loss  suffered  by  the  plaintiff  as  a  result  of  the",""
"committing of the unlawful activity is presented to court by",""
"the plaintiff, the court may at its discretion call one or more",""
"such persons who is knowledgeable and specially skilled for",""
"the  purpose  of  assisting  court  regarding  the  determination",""
"of loss or damages suffered by the plaintiff or parties being",""
"represented by such plaintiff.",""
"(8)  Notwithstanding  anything 
to 
the  contrary 
in 
the",""
"Prescription Ordinance (Chapter 68), an action in terms of",""
"this Part shall be instituted within three years from the date",""
"on which the plaintiff became aware of the committing of an",""
"unlawful activity which resulted in loss or damage suffered",""
"by such plaintiff.",""
"(9) The provisions of this Part shall be in addition to and",""
"not  in  derogation  of  any  right  or  remedy  provided  by  any",""
"other Part of this Act, and any other written or unwritten law.",""
"(10) In an action filed under this Part, the Court shall in",""
"computing the award of compensation or damages, take into",""
"consideration  any  other  interim  or  final  payments  already",""
"received or any other relief obtained by the plaintiff or other",""
"affected parties on whose behalf the action has been filed by",""
"the plaintiff.",""
"130.  (1)  Notwithstanding  the  provisions  of  subsection","Institution of"
"","action for civil"
"(6) of section 129, any non-politically aligned registered or",""
"","remedy by civil"
"incorporated civil society organization may in good faith and",""
"","society"
"solely for the benefit of the victims of any unlawful activity","organization for"
"","the benefit of"
"including  the  state,  be  entitled  to  institute  proceedings  in",""
"","the victims"
"terms of this Part.",""
