"89
Proceeds of Crime Act, No. 5 of 2025",""
"stipulated	 in	 such	 order	 which	 is	 believed	 to	 be	 proceeds	 of",""
"crime,	and	subject	thereto	permit	the	account	holder	to	operate",""
"the	account.",""
"(9)	If	the	Investigation	Officer	for	reasons	to	be	recorded",""
"is	satisfied	that	it	shall	not	be	necessary	to	seize	the	property",""
"in	 respect	 of	 which	 the	 restraining	 order	 or	 a	 preservation",""
"order	has	been	issued,	he	shall	directly	make	an	application",""
"to	 the	 High	 Court	 in	 terms	 of	 section	 75	 for	 the	 judicial",""
"freezing	of	the	said	property.",""
"72.	 (1)	 An	 Investigation	 Officer	 may	 seize	 a	 property","Seizure	of"
"","suspected"
"which	 he	 has	 reasonable	 grounds	 to	 believe	 is	 proceeds",""
"","proceeds	of"
"of	crime,	or	a	property	to	the	corresponding	value	of	such",""
"","crime"
"proceeds	 of	 crime	 where	 the	 proceeds	 of	 crime	 cannot	 be",""
"identified	or	is	not	available,	including	any	property	which",""
"has	 been	 subjected	 to	 a	 restraining	 order	 or	 a	 preservation",""
"order.",""
"(2)	Where	a	notice	calling	for	explanation	has	been	served",""
"on	any	person	under	section	68	in	respect	of	any	property,",""
"such	property	shall	not	be	seized,	unless	–",""
"(a)	 such	
person	
has	
not	
provided	
a	
truthful",""
"explanation	within	the	time	frame	stipulated;",""
"(b)	
the	 explanation	 provided	 is	 found	 to	 be	 false,",""
"inaccurate,	insufficient	or	misleading;	or",""
"(c) 
it 
transpires 
that 
the  property 
in 
issue  had",""
"been	received	by	gift,	procured	or	derived	in	a",""
"fraudulent	manner.",""
"(3)	Upon	seizure	of	a	suspected	proceeds	of	crime	or	a",""
"property	of	the	corresponding	value	of	the	proceeds	of	crime,",""
"the	
Investigation	 Officer	 shall	
take	 possession,	 control,",""
