"","the	 protection,	 preservation,	 and	 management"
"","of	 the	 property,	 and	 any	 income	 or	 return	 the"
"","property	may	generate."
"Duties,	functions,","90.	(1)	Where	the	Authority	or	any	other	public	authority"
"and powers of the",""
"","or	 a	 Receiver	 has	 been	 appointed	 by	 the	 High	 Court	 in"
"Authority,	any",""
"public	authority	or","relation	to	any	seized	or	frozen	property	entrusted	with	the"
"a	Receiver	in	rela-",""
"","task	 of	 protecting,	 preserving	 and	 managing	 a	 seized	 or"
"tion	to	protecting,",""
"","frozen	 proceeds	 of	 crime,	 the	Authority,	 such	 other	 public"
"preserving	and",""
"managing	a	seized","authority	or	receiver		may	subject	to	the	approval	of	the	High"
"or	frozen	proceeds",""
"","Court,	take	or	cause	to	be	taken	any	step	that	is	reasonably"
"of	crime",""
"","necessary	
to	 protect,	 preserve	 and	 manage	
the	 property"
"","and	 the	 value	 thereof,	 and	 such	 measures	 may	 include	 the"
"","following:-"
