"","83
Proceeds of Crime Act, No. 5 of 2025"
"","activities,	and	if	so	that	identity	of	such	unlawful"
"","activity	that	yielded	such	proceeds	of	crime	and"
"","evidence	relating	to	such	unlawful	activities;"
"","(c)	 whether	 any	 person	 has	 committed	 an	 offence"
"","under	this	Act	in	respect	of	such	property;"
"(d)","the	 identity	 of	 the	 person	 who	 had	 committed"
"","the	corresponding	unlawful	activity;	and"
"(e)","the	 evidence	 relating	 to	 such	 unlawful	 activity"
"","and	the	proceeds	of	crime."
