"1
Proceeds of Crime Act, No. 5 of 2025",""
"[Certified on 30th of April, 2025]",""
"L.D. - O. 78/2024",""
"An  Act to Provide For the recovery oF Proceeds oF",""
"crime, to Provide For the investigAtion, restrAint,",""
"ForFeiture  And  disPosAl  oF  Proceeds  oF  crime,",""
"to  Provide  For  the  Protection,  PreservAtion,",""
"mAnAgement  oF  restrAined  Proceeds  oF  crime,",""
"to  estAblish  the  Proceeds  oF  crime  mAnAgement",""
"Authority, 
to 
Provide 
For 
inter-Agency",""
"cooPerAtion 
And 
internAtionAl 
collAborAtion",""
"relAting to the recovery  oF  Proceeds  oF crime,",""
"And to Provide For mAtters connected therewith",""
"or incidentAl thereto",""
"WHEREAS  the  committing  of  unlawful  activities  results","Preamble"
"in 
serious 
consequences 
and 
in 
certain 
circumstances",""
"causes pecuniary and other losses and the deprivation of the",""
"enjoyment  of  property  rights  by  victims  of  such  unlawful",""
"activities, the public at large and the state:",""
"AND WHEREAS those who commit unlawful activities do",""
"not possess any legal right or other entitlement to enjoy and",""
"benefit from proceeds of such unlawful activities, and those",""
"who receive or derive proprietary rights to proceeds of such",""
"unlawful activities also do not possess any legal right to such",""
"property:",""
"AND  WHEREAS  it  is  the  responsibility  of  the  state  to",""
"take necessary measures to deprive perpetrators benefitting",""
"from proceeds of such unlawful activities and to have such",""
"proceeds returned to those who shall otherwise have received",""
"the entitlement to benefit from such proceeds:",""
"AND  WHEREAS 
the  existing 
legislation 
including 
the",""
"Penal  Code,  Code  of  Criminal  Procedure  Act,  Offences",""
"Against Public Property Act, Convention on the Suppression",""
"of Terrorist Financing Act, Prevention of Money Laundering",""
"Act,  Financial  Transactions  Reporting  Act  and  the  Anti-",""
