"50","Proceeds of Crime Act, No. 5 of 2025"
"","(d) 
receive  information  pertaining  to  proceeds  of"
"","crime submitted by institutions referred to in this"
"","Act;"
"","(e)  authorize the issuing of seizing orders;"
"","(f)  authorize the filing of action in the High Court to"
"","obtain judicial freezing orders;"
"","(g)  provide 
training 
to 
Investigation  Officers"
"","regarding 
the  objectives  of 
this  Act,  duties,"
"","functions and powers of Investigation Officers,"
"","and methodologies to be adopted in the conduct"
"","of investigations including special investigative"
"","techniques;"
"","(h)  obtain 
advice 
from 
the  Attorney-General"
"","pertaining 
to 
the  performance  of  duties  and"
"","functions, the exercise of powers and any other"
"","matter under this Act;"
"","(i)  obtain  the  assistance  of  the  Attorney-General"
"","with 
regard 
to  court  proceedings  under 
this"
"","Act  including  making  applications  for  judicial"
"","freezing and forfeiture of proceeds of crime;"
"","(j)  obtain the assistance of the Attorney-General for"
"","the presentation of requests for mutual assistance"
"","pertaining 
to 
investigations 
into  proceeds  of"
"","crime 
from 
competent 
authorities 
of 
other"
"","jurisdictions  and 
to  represent 
the  Designated"
"","Officer  before  foreign  judicial,  administrative,"
"","and law enforcement authorities;"
"","(k)  obtain  or  procure 
the  professional 
services"
"","of 
any 
local  or 
foreign 
competent  person,"
