"","(2) The Commission to Investigate Allegations of Bribery"
"or Corruption shall have the power to –",""
"","(a)  authorize the making of applications to the High"
"","Court  to  obtain  orders  for  judicial  freezing  of"
"","proceeds of crime;"
"","(b)  direct the institution of criminal proceedings for"
"","offences committed under this Act;"
"(c)  authorize","the  making 
of 
applications 
for"
"","forfeiture of proceeds of crime;"
"(d)","take 
necessary 
steps 
to 
make 
any"
"","applications 
in 
terms  of 
this  Act  and  any"
"","applications  ancillary 
thereto 
in  any  court 
;"
"(e)","instruct an Attorney-at-Law of the Commission,"
"","request 
the  Attorney-General 
to  appoint  an"
"","Attorney-at-Law 
of 
the  Attorney-General’s"
"","Department 
or 
retain 
the 
services 
of 
any"
"","Attorney-at-Law 
to  appear  on  behalf  of 
the"
"","Director-General and represent the Commission"
"","with regard to matters stated in paragraphs (a),"
"","(b), (c) and (d) of this subsection; and"
"","(f)  obtain and act upon legal advice of the Attorney-"
"","General  with  regard  to  the  performance  of  the"
