"","150
Proceeds of Crime Act, No. 5 of 2025"
"Expenses incurred",""
"","115.  Any  expense  incurred  by  a  member  of  the  Board"
"to be paid out of the",""
"","or any other officer or employee or agent of the Authority"
"Management and",""
"Administration fund","or such other former member, officer, employee or agent in"
"of the Authority",""
"","any suit or prosecution brought against the Authority or such"
"","person before any Court, in respect of any act which has been"
"","committed  by  the Authority  or  such  person  in  his  official"
"","capacity under this Act or on the direction of the Authority,"
"","shall, if the Court holds that such act had been done in good"
"","faith,  be  paid  out  of  the  Management  and  Administration"
"","fund of the Authority."
"Members of the","116. 
(1)  The  members  of 
the  Authority, 
the  Chief"
"Authority, etc.",""
"","Executive  Officer 
and  officers 
and 
employees  of 
the"
"deemed to be public",""
"servants","Authority and any other person whose services are obtained"
"","on contractual basis shall be deemed to be public servants"
"","within the meaning of the Penal Code."
"","(2)  The  Authority  shall  be  deemed  to  be  a  scheduled"
"","institution for the purposes of the Anti-Corruption Act."
