"","(e)	 any	other	items	that	are	essential	for	his	living","","","","",""
"","","and	occupation:","","","",""
"","Provided	 further,	 this	 provision	 shall	 not	 apply	 to","","","","",""
"seizures	 under	 the	 provisions	 of	 the	 Prevention	 of	 Money","","","","","",""
"Laundering	 Act	 and	 the	 Poisons,	 Opium	 and	 Dangerous","","","","","",""
"Drugs	Ordinance	(Chapter	218).","","","","","",""
"(","9)	 Where	 any	 investigation	 officer	 seizes	 any	 of	 the","","","","",""
"property","referred","to","in","subsection","(8)	 and	 permits","its"
"possession	to	remain	with	the	person	who	possessed	it,	he","","","","","",""
"shall	require	such	person	to	enter	into	a	bond	requiring	such","","","","","",""
"person	to	submit	the	property	to	the	High	Court	in	the	event","","","","","",""
"of	the	High	Court	making	an	order	for	judicial	freezing	of","","","","","",""
"such	property.","","","","","",""
