"140","","Proceeds of Crime Act, No. 5 of 2025","",""
"","(7)	The	 Chief	 Executive	 Officer	 may	 be	 removed	 from","","",""
"office	if	he	–","","","",""
"","(a)	 becomes	 permanently	 incapable	 of	 performing","","",""
"","","the	 duties	 of	 the	 office	 of	 the	 Chief	 Executive","",""
"","Officer;","","",""
"","(b)	 had	 in	 the	 opinion	 of	 the	 Board,	 committed","","",""
"","any","act	
which	
is","incompatible","with"
"","the","duties,	
functions","and	
powers","of"
"","such","officer,	
has	
acted","in	
a	 manner","that"
"","","either	 defeats	 the	 purposes	 of	 this	 Act	 or	 in","",""
"","","a	 manner	 prejudicial	
to","the	
interests	 of","the"
"","","Authority,	or	been	inefficient;	or","",""
"","(c)	 has	failed	to	comply	with	any	directions	issued","","",""
"","by	the	Board.","","",""
"","(8)	The	office	of	the	Chief	Executive	Officer	shall	become","","",""
"vacant	upon	the	death,	removal	from	office	under	subsection","","","",""
"(7)	 or	 resignation	 by	 letter	 in	 that	 behalf	 addressed	 to	 the","","","",""
"Board	by	the	holder	of	that	office	or	upon	completion	of	the","","","",""
"period	of	ten	years’	service.","","","",""
"","(9)	 If	 any	 vacancy	 occurs	 in	 the	 office	 of	 the	 Chief","","",""
"Executive	Officer,	the	Board	may	appoint	an	officer	of	the","","","",""
"Authority	holding	managerial	responsibility,	to	perform	the","","","",""
"duties	of	the	Chief	Executive	Officer	until	an	appointment","","","",""
"is	made.","","","",""
"","(10)	 During	 the	 fourth	 quarter	 of	 every	 year,	 the	 Chief","","",""
"Executive	 Officer	 shall	 with	 due	 regard	 to	 the	 objects	 and","","","",""
"functions	of	the	Authority	submit	to	the	Board	for	approval","","","",""
"a	corporate	plan	for	the	following	year.","","","",""
"","(11)	 The	 Chief	 Executive	 Officer	 shall	 be	 paid	 such","","",""
"remuneration	as	may	be	determined	by	the	Board.","","","",""
