"","(2)","by the repeal of  paragraph 3 of that Schedule, and"
"","","the  substitution    therefor  of  the  following"
"","","paragraph:–"
"","","“Exemption of Employment Income from"
"10","","Withholding Tax"
"","","3.    Notwithstanding  anything  in  the  First"
"","","Schedule, the rate of tax to be withheld from a"
"","","payment made by an employer to an expatriate"
"","","employee shall be zero, if the company making"
"15","","the payment has incurred more than USD 1,000"
"","","million  on  depreciable  assets  other  than"
"","","intangible assets in Sri Lanka or is entitled to an"
"","","enhanced capital allowance under subparagraph"
"","","(5) of paragraph 1, and that payment is made out"
"20","","of  profits  sheltered  by  enhanced  capital"
"","","allowances  under  this  Schedule,  where  the"
"","","number of expatriate employees does not exceed"
"","","twenty.”."
