"","","7
Inland Revenue (Amendment)",""
"","(4)","in  subparagraph  (1)(b)  of  paragraph  10  of  that",""
"","","Schedule-",""
"","","(a)
in    item  (iii)  of    that  subparagraph,  by  the",""
"","","substitution  for  the  words  and  figures",""
"5","","“rent paid to a resident person–10%; and”, of",""
"","","the words and figures “rent paid to a resident",""
"","","person–10%, if the rent exceeds Rs. 50,000",""
"","","per  month  or  Rs.  500,000  per  year  of",""
"","","assessment;”;",""
"10","","(b)
by the insertion immediately after item (iii)",""
"","","of  that  subparagraph,  of  the  following  new",""
"","","item:–",""
"","","“(iv)
in  the  case  of  royalty  paid  to  a",""
"","","resident 
person–14% 
if 
the",""
"15","","payment  exceeds  Rs.  50,000  per",""
"","","month  or  Rs.  500,000  per  year  of",""
"","","assessment; and”; and",""
"","","(c)
by  the  renumbering    of  item  (iv)  of  that",""
"","","subparagraph,  as item (v) thereof.",""
"20","20.","The Second Schedule to the principal enactment is","Amendment"
"","","","of  the"
"","hereby amended as follows:–","",""
"","","","Second"
"","","","Schedule  to"
"","(1)","in  paragraph  1  of  that  Schedule,  by  the  repeal  of",""
"","","","the  principal"
"","","subparagraph  (1)  and  the  substitution  therefor  of","enactment."
"","","the  following  subparagraph:–",""
"25","","“(1) Enhanced capital allowances computed",""
"","","in  accordance  with  this    paragraph  shall",""
"","","be  granted–",""
"","","(a)
in  addition  to  the  capital  allowances",""
"","","computed under the Fourth Schedule, to a",""
"30","","person who invests in Sri Lanka (other than",""
"","","the  expansion  of  an  existing  business),",""
"","","during a year of assessment;",""
