"","14
Inland Revenue (Amendment)",""
"","(b)
instead  of  the  capital  allowances",""
"","computed  under  the  Fourth  Schedule,",""
"","to a person who invests in Sri Lanka for",""
"","the expansion of an existing business,",""
"5","during  a year of assessment.”;",""
"","(2)
in subparagraph (1) of paragraph 5 of that Schedule–",""
"","(a)
in  item  (a)  of  that  subparagraph,  by  the",""
"","substitution  for  the  words  “within  the",""
"","meaning  of  the  First  Schedule;”  of  the",""
"10","words  “within  the  meaning  of  the  First",""
"","Schedule;  and”;",""
"","(b)
by 
the 
repeal  of 
item 
(b)  of 
that",""
"","subparagraph;  and",""
"","(c)
by  the  re-lettering  of  item  (c)  of  that",""
"15","subparagraph, as item (b) thereof.",""
"","24.
The amendments made by  section 9 of this Act to","Retrospective"
"","","effect."
"","section  20  of  the  principal  enactment  and  the  amendment",""
"","made  by  section  21  of  this  Act  to  paragraph  (i)(ii)  and",""
"","paragraph  (l)  of  the  Third  Schedule  to  the  principal",""
"20","enactment, shall be deemed, for all purposes,  to have come",""
"","into force on April 1, 2018.",""
"","25.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
