"","2","","Inland Revenue (Amendment)"
"","","","savings  fund”  of  the  words  “provident,"
"","","","gratuity or savings fund”;"
"","","(b)","in  subparagraph  (ix)  of  that  paragraph,  by"
"","","","the  substitution for the   words “betting or"
"5","","","gambling;  or”  of  the  words  “betting  or"
"","","","gambling;”;"
"","","(c)","in  subparagraph  (x)  of  that  paragraph,  by"
"","","","the    substitution  for  the  words  “by  the"
"","","","Commissioner-General.” of the words “by the"
"10","","","Commissioner-General;”; and"
"","","(d)","by 
the 
 
addition 
immediately 
after"
"","","","subparagraph  (x)  of  that  paragraph,  of  the"
"","","","following new subparagraph:–"
