"","","the substitution therefor of the following:–",""
"15","“(i)","","the interest accruing to or derived by–"
"","","(i)","a  charitable  institution,  where  it  is"
"","","","proved  to  the  satisfaction  of  the"
"","","","Commissioner-General  that  such"
"","","","interest  is  applied  solely  for  the"
"","","","purpose  of  providing  care 
to"
"20","","",""
"","","","children, the elderly or the disabled"
"","","","in  a  home  maintained  by  such"
"","","","charitable  institution;"
"","","(ii)","any person outside Sri Lanka on any"
"25","","","loan  granted  to  any  person  in"
"","","","Sri Lanka or to the Government of"
"","","","Sri Lanka by such person, other than"
"","","","on  any  loan  granted  to  its  holding"
"","","","company  or  a  subsidiary  company"
"30","","","in Sri Lanka;"
"","","(iii)","any person on moneys lying to his"
"","","","credit  in  foreign  currency  in  any"
"","","","foreign currency account opened by"
