"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of November 15, 2019",""
"","SUPPLEMENT",""
"","(Issued on 19. 11. 2019)",""
"","INLAND  REVENUE  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Inland Revenue Act, No. 24 of 2017",""
"","Ordered to be published by the Minister of Finance",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 28.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
