"","10","Inland Revenue (Amendment)"
"","","him  or  on  his  behalf, 
in  any"
"","","commercial 
bank 
or 
in 
any"
"","","specialized bank, with the approval"
"","","of the Central Bank of Sri Lanka, for"
"5","","a period of five years commencing"
"","","from July 1, 2019;"
"","","(iv)
any  child  who  is  a  citizen  of  Sri"
"","","Lanka and resident in Sri Lanka and"
"","","who is less than 18 years old on the"
"10","","first day of the year of assessment,"
"","","up to five thousand rupees per month,"
"","","from any deposit maintained in any"
"","","financial  institution  authorized"
"","","by  the  Central  Bank  of  Sri  Lanka"
"15","","to accept deposits from the general"
"","","public  or  any  registered  society"
"","","within 
the  meaning 
of 
the"
"","","Co-operative  Societies  Law,  No.  5"
"","","of  1972;”;"
