"20","","15.    Section  88  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  88"
"","amended as follows:–","",""
"","","","of  the"
"","","","principal"
"","(1)","in  paragraph (d) of subsection (1) of  that section, by","enactment."
"","","the  substitution  for 
the  words  and  figures",""
"","","“paragraph (b) of subsection (2) of section 84” of",""
"25","","the words and figures “paragraph (b) of subsection",""
"","","(3) of section 84”;",""
"","(2)","in subsection (3) of  that section, by the  substitution",""
"","","for the words and figures “paragraph (b) of subsection",""
"","","(2)  of  section  84”,  of  the  words  and  figures",""
"30","","“paragraph (b) of subsection (3) of section 84”.",""
