"","L.D.—O. 19/2018",""
"","AN ACT TO AMEND THE INLAND REVENUE ACT, NO. 24 OF 2017",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:–",""
"","1.
This  Act  may  be  cited  as  the  Inland  Revenue","Short  title."
"","(Amendment) Act, No.     of 2019.",""
"","","Amendment"
"5","2.
Section 5 of the Inland Revenue Act, No. 24 of 2017",""
"","","of  section  5"
"","(hereinafter  referred  to  as  the  “principal  enactment”)  is",""
"","","of  the  Inland"
"","hereby amended in subsection (3) of that section as follows:–","Revenue  Act,"
"","","No.  24  of"
"","","2017."
"","(1) in paragraph (c) of that subsection,  by the  substitution",""
"","for the words “on equal terms;” of the words “in the same",""
"10","grade of the service, on equal terms;”;",""
"","(2) in paragraph (f) of that subsection, by the  substitution",""
"","for the words  “provident or savings fund or savings society”",""
"","of the words “provident, gratuity or savings fund or savings",""
"","society”.",""
"15","3.
Section  6  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  6"
"","amended in  paragraph (d) of subsection (2) of that section,",""
"","","of  the"
"","by  the    substitution    for  the  words  “the  Second  or  Fourth","principal"
"","Schedule to this Act”, of the words “the Second, Fourth or","enactment."
"","Sixth Schedule to this Act”.",""
"20","4.
Section  10  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  10"
"","amended as follows:–",""
